size,growthRate,InitialSize,breaks,time,diff,stdGR
17.7,3.5999999999999996,14.1,0,T3,T0 to T3,0.2553191489361702
15.864,6.795,9.069,0,T3,T0 to T3,0.7492557062520674
31.04127,21.490270000000002,9.551,0,T3,T0 to T3,2.2500544445607793
15.408,5.708,9.7,0,T3,T0 to T3,0.5884536082474228
15.346,1.5459999999999994,13.8,0,T3,T0 to T3,0.11202898550724633
29.058,15.955,13.103,0,T3,T0 to T3,1.2176600778447684
15.125,5.9350000000000005,9.19,0,T3,T0 to T3,0.645810663764962
7.7157,3.8147,3.901,0,T3,T0 to T3,0.977877467316073
29.289,17.869,11.42,0,T3,T0 to T3,1.5647110332749563
11.297,0.09700000000000131,11.2,0,T3,T0 to T3,0.008660714285714403
12.307,4.607,7.7,0,T3,T0 to T3,0.59831168831168835
14.551,4.754,9.797,0,T3,T0 to T3,0.48525058691436146
9.205,4.499,4.706,0,T3,T0 to T3,0.9560135996600083
9.49,2.3020000000000005,7.188,0,T3,T0 to T3,0.3202559821925432
13.596,7.796,5.8,0,T3,T0 to T3,1.3441379310344828
23.735,12.302,11.433,0,T3,T0 to T3,1.0760080468818334
6.207,1.4809999999999999,4.726,0,T3,T0 to T3,0.3133728311468472
12.274,6.896999999999999,5.377,0,T3,T0 to T3,1.2826855123674912
12.61,6.356,6.254,0,T3,T0 to T3,1.0163095618803966
15.614,8.157,7.457,0,T3,T0 to T3,1.0938715301059407
5.968,1.2699999999999996,4.698,0,T3,T0 to T3,0.27032779906343113
22.254,11.933000000000002,10.321,0,T3,T0 to T3,1.156186416044957
16.541,5.885,10.656,0,T3,T0 to T3,0.552271021021021
13.856,6.044,7.812,0,T3,T0 to T3,0.7736815156169994
8.25,-0.19699999999999918,8.447,0,T3,T0 to T3,-0.023321889428199266
11.813,2.5660000000000007,9.247,0,T3,T0 to T3,0.2774954039147833
7.807,-0.19299999999999962,8,0,T3,T0 to T3,-0.024124999999999952
22.875,12.875,10,0,T3,T0 to T3,1.2875
14.403,8.185,6.218,0,T3,T0 to T3,1.3163396590543583
18.381,4.24,14.141,0,T3,T0 to T3,0.2998373523796054
12.368,6.964,5.404,0,T3,T0 to T3,1.288675055514434
11.863,4.997999999999999,6.865,0,T3,T0 to T3,0.7280407865986889
9.565,3.0249999999999995,6.54,0,T3,T0 to T3,0.4625382262996941
12.696,4.9959999999999996,7.7,0,T3,T0 to T3,0.6488311688311688
10.886,3.475999999999999,7.41,0,T3,T0 to T3,0.46909581646423737
10.895,2.7539999999999996,8.141,0,T3,T0 to T3,0.3382876796462351
6.784,0.915,5.869,0,T3,T0 to T3,0.1559039018572159
0.698473,-4.793527,5.492,0,T3,T0 to T3,-0.8728199198834669
16.933,10.333,6.6,0,T3,T0 to T3,1.5656060606060607
6.38,2.411,3.969,0,T3,T0 to T3,0.6074577979339885
12.069,4.251000000000001,7.818,0,T3,T0 to T3,0.5437452033768229
15.392,4.075999999999999,11.316,0,T3,T0 to T3,0.3601979498055849
30.211,11.902999999999999,18.308,0,T3,T0 to T3,0.6501529386060738
10.542,3.6419999999999995,6.9,0,T3,T0 to T3,0.5278260869565217
7.374,2.356,5.018,0,T3,T0 to T3,0.4695097648465524
12.118,2.4220000000000006,9.696,0,T3,T0 to T3,0.24979372937293737
13.026,5.322,7.704,0,T3,T0 to T3,0.690809968847352
14.256,8.64,5.616,0,T3,T0 to T3,1.5384615384615385
18.354,9.1,9.254,0,T3,T0 to T3,0.9833585476550681
16.806,7.188000000000001,9.618,0,T3,T0 to T3,0.7473487211478478
14.533,6.212999999999999,8.32,0,T3,T0 to T3,0.7467548076923076
12.884,2.719000000000001,10.165,0,T3,T0 to T3,0.26748647319232677
5.921,0.2030000000000003,5.718,0,T3,T0 to T3,0.03550192374956283
23.673,19.573,4.1,0,T3,T0 to T3,4.773902439024391
12.854,4.661,8.193,0,T3,T0 to T3,0.5689002807274502
13.906,5.006,8.9,0,T3,T0 to T3,0.5624719101123595
5.363,0.9740000000000002,4.389,0,T3,T0 to T3,0.22191843244474826
24.589,14.783999999999999,9.805,0,T3,T0 to T3,1.5078021417644059
9.684,4.356999999999999,5.327,0,T3,T0 to T3,0.8179087666604091
12.1764,5.776399999999999,6.4,0,T3,T0 to T3,0.9025624999999998
12.033,6.467999999999999,5.565,0,T3,T0 to T3,1.162264150943396
18.555,5.547000000000001,13.008,0,T3,T0 to T3,0.4264298892988931
10.382593,2.2645929999999996,8.118,0,T3,T0 to T3,0.27895947277654587
15.21767,6.05167,9.166,0,T3,T0 to T3,0.6602301985598952
10.1,5.407,4.693,0,T3,T0 to T3,1.1521414873215428
20.3,8.732000000000001,11.568,0,T3,T0 to T3,0.7548409405255879
13.1,3.003,10.097,0,T3,T0 to T3,0.2974150737842924
9.4,4.551,4.849,0,T3,T0 to T3,0.9385440296968447
19.9,10.399999999999999,9.5,0,T3,T0 to T3,1.094736842105263
28.1,17.669000000000004,10.431,0,T3,T0 to T3,1.6938932029527376
8.9,3.2170000000000005,5.683,0,T3,T0 to T3,0.5660742565546367
24.6,11.483,13.117,0,T3,T0 to T3,0.8754288328123808
18.7,8.739999999999998,9.96,0,T3,T0 to T3,0.8775100401606424
15.7,9,6.7,0,T3,T0 to T3,1.3432835820895521
14.8,5.781000000000001,9.019,0,T3,T0 to T3,0.6409801530103116
23.1,12.080000000000002,11.02,0,T3,T0 to T3,1.0961887477313976
8.4,2.08,6.32,0,T3,T0 to T3,0.3291139240506329
19.284,7.273,12.011,0,T3,T0 to T3,0.60552826575639
9.046,3.645999999999999,5.4,0,T3,T0 to T3,0.675185185185185
23.428,6.5809999999999995,16.847,0,T3,T0 to T3,0.39063334718347476
37.201,15.276,21.925,0,T3,T0 to T3,0.6967388825541618
12.5698,3.652800000000001,8.917,0,T3,T0 to T3,0.4096444992710554
21.9,9.443999999999999,12.456,0,T3,T0 to T3,0.758188824662813
16.862,8.275999999999998,8.586,0,T3,T0 to T3,0.963894712322385
19.824281,12.006281,7.818,0,T3,T0 to T3,1.5357228191353287
14.712,6.164999999999999,8.547,0,T3,T0 to T3,0.7213057213057211
0,-3.893,3.893,0,T3,T0 to T3,-1
17.499852,10.223852,7.276,0,T3,T0 to T3,1.4051473336998352
18.06,9.953999999999999,8.106,0,T3,T0 to T3,1.2279792746113989
8.797,0.9530000000000003,7.844,0,T3,T0 to T3,0.12149413564507908
21.992596,10.696596,11.296,0,T3,T0 to T3,0.9469366147308782
13.19,4.8309999999999995,8.359,0,T3,T0 to T3,0.5779399449694939
7.489,3.008,4.481,0,T3,T0 to T3,0.6712787324257978
1.5,-4.602,6.102,0,T3,T0 to T3,-0.7541789577187807
2.2,-1.3969999999999998,3.597,0,T3,T0 to T3,-0.3883792048929663
21.549163,8.154163,13.395,0,T3,T0 to T3,0.6087467711832774
10.46265,2.91265,7.55,0,T3,T0 to T3,0.3857814569536424
22.18736,8.667360000000002,13.52,0,T3,T0 to T3,0.6410769230769232
20.762678,6.095678000000001,14.667,0,T3,T0 to T3,0.41560496352355636
12.78,0.3739999999999988,12.406,0,T3,T0 to T3,0.030146703208125
4.343331,0.6963310000000003,3.647,0,T3,T0 to T3,0.19093254729915007
9.62919,4.56619,5.063,0,T3,T0 to T3,0.9018743827770097
13.33972,5.13072,8.209,0,T3,T0 to T3,0.6250115726641492
15.475916,9.715916,5.76,0,T3,T0 to T3,1.6867909722222223
11.374,3.2810000000000006,8.093,0,T3,T0 to T3,0.40541208451748434
27.783877,21.328877,6.455,0,T3,T0 to T3,3.3042412083656076
6.661,2.1789999999999994,4.482,0,T3,T0 to T3,0.4861668897813475
7.283,2.593,4.69,0,T3,T0 to T3,0.5528784648187632
19.331436,9.501436,9.83,0,T3,T0 to T3,0.9665753814852492
6.456,1.6930000000000005,4.763,0,T3,T0 to T3,0.35544824690321236
25.745,14.028,11.717,0,T3,T0 to T3,1.1972347870615345
8.536,2.875,5.661,0,T3,T0 to T3,0.5078608019784491
10.605,4.022,6.583,0,T3,T0 to T3,0.6109676439313383
11.576826,0.7128259999999997,10.864,0,T3,T0 to T3,0.0656135861561119
6.386,1.1829999999999998,5.203,0,T3,T0 to T3,0.2273688256774937
23.922769,9.122768999999998,14.8,0,T3,T0 to T3,0.6164033108108107
16.137929,8.662929,7.475,0,T3,T0 to T3,1.1589202675585284
8.336,1.8360000000000003,6.5,0,T3,T0 to T3,0.2824615384615385
20.477554,5.0335540000000005,15.444,0,T3,T0 to T3,0.3259229474229474
13.463,4.414,9.049,0,T3,T0 to T3,0.48778870593435736
1.56267,-2.07733,3.64,0,T3,T0 to T3,-0.5706950549450549
23.053,10.853000000000002,12.2,0,T3,T0 to T3,0.8895901639344264
11.2,2.366999999999999,8.833,0,T3,T0 to T3,0.2679723763160873
26.147,15.646999999999998,10.5,0,T3,T0 to T3,1.490190476190476
9.199,2.9989999999999997,6.2,0,T3,T0 to T3,0.4837096774193548
17.809,8.112000000000002,9.697,0,T3,T0 to T3,0.8365473857894197
18.087,11.646,6.441,0,T3,T0 to T3,1.808104331625524
21.9,10.262999999999998,11.637,0,T3,T0 to T3,0.8819283320443412
6.69,-1.6499999999999995,8.34,0,T3,T0 to T3,-0.19784172661870497
9.329,1.8350000000000009,7.494,0,T3,T0 to T3,0.2448625567120364
4.681,0.7520000000000002,3.929,0,T3,T0 to T3,0.1913973021124969
16.137,7.3100000000000005,8.827,0,T3,T0 to T3,0.8281409312337148
10.914,5.183,5.731,0,T3,T0 to T3,0.9043796894084802
8.87,0.7099999999999991,8.16,0,T3,T0 to T3,0.08700980392156851
16.752,5.610999999999999,11.141,0,T3,T0 to T3,0.5036352212548244
4.733,0.6699999999999999,4.063,0,T3,T0 to T3,0.16490278119616048
9.728,-0.45500000000000007,10.183,0,T3,T0 to T3,-0.044682313660021615
6.622,-2.981,9.603,0,T3,T0 to T3,-0.3104238258877434
11.586,2.2059999999999995,9.38,0,T3,T0 to T3,0.2351812366737739
15.623,5.0969999999999995,10.526,0,T3,T0 to T3,0.48422952688580656
12.51,4.91,7.6,0,T3,T0 to T3,0.6460526315789474
11.152,5.635999999999999,5.516,0,T3,T0 to T3,1.0217548948513413
22.522,8.772999999999998,13.749,0,T3,T0 to T3,0.6380827696559748
17.2,9.273,7.927,0,T3,T0 to T3,1.1697994197048063
2.5,-3.7,6.2,0,T3,T0 to T3,-0.5967741935483871
11.783,0.2789999999999999,11.504,0,T3,T0 to T3,0.024252433936022246
18.51,7.293000000000001,11.217,0,T3,T0 to T3,0.6501738432736026
12.11,2.0619999999999994,10.048,0,T3,T0 to T3,0.2052149681528662
12.435,2.0040000000000013,10.431,0,T3,T0 to T3,0.19211964337072204
26.496,11.296,15.2,0,T3,T0 to T3,0.7431578947368421
8.893,0.9930000000000003,7.9,0,T3,T0 to T3,0.1256962025316456
14.62,6.552999999999999,8.067,0,T3,T0 to T3,0.8123218048840956
6.098,1.561,4.537,0,T3,T0 to T3,0.3440599515098082
9.516,2.316,7.2,0,T3,T0 to T3,0.32166666666666666
15.517,4.934999999999999,10.582,0,T3,T0 to T3,0.4663579663579662
16.765,4.578000000000001,12.187,0,T3,T0 to T3,0.3756461803561173
6.107878,-0.6971219999999994,6.805,0,T3,T0 to T3,-0.10244261572373246
5.5652,-3.8348000000000004,9.4,0,T3,T0 to T3,-0.40795744680851065
7.698,0.798,6.9,0,T3,T0 to T3,0.11565217391304349
10.546203,2.0502029999999998,8.496,0,T3,T0 to T3,0.2413139124293785
14.727,3.2270000000000003,11.5,0,T3,T0 to T3,0.28060869565217395
10.957,4.188000000000001,6.769,0,T3,T0 to T3,0.6187029103264885
7.563,2.0069999999999997,5.556,0,T3,T0 to T3,0.361231101511879
6.385,1.6239999999999997,4.761,0,T3,T0 to T3,0.34110480991388353
10.863,-6.056000000000001,16.919,0,T3,T0 to T3,-0.35794077664164553
21.345,8.212,13.133,0,T3,T0 to T3,0.6252950582502094
25.289,14.189000000000002,11.1,0,T3,T0 to T3,1.2782882882882884
8.3097,2.6807,5.629,0,T3,T0 to T3,0.4762302362764257
14.496922,2.893922,11.603,0,T3,T0 to T3,0.24941153150047402
8.41,2.21,6.2,0,T3,T0 to T3,0.3564516129032258
8.599,2.599,6,0,T3,T0 to T3,0.4331666666666667
9.29,2.8889999999999993,6.401,0,T3,T0 to T3,0.4513357287923761
40.561,9.51973,31.04127,0,T6,T3 to T6,0.30667978468664453
25.167,12.367,12.8,0,T6,T3 to T6,0.966171875
2.78,0.5092099999999999,2.27079,0,T6,T3 to T6,0.2242435451979267
3.43,1.4300000000000002,2,0,T6,T3 to T6,0.7150000000000001
4.419,0.9139999999999997,3.505,0,T6,T3 to T6,0.26077032810271034
41.448,12.39,29.058,0,T6,T3 to T6,0.4263886021061326
4.557,3.1700000000000004,1.387,0,T6,T3 to T6,2.2855082912761358
0.82,0.15699999999999992,0.663,0,T6,T3 to T6,0.23680241327300136
1.891,0.474,1.417,0,T6,T3 to T6,0.3345095271700776
11.222,5.725999999999999,5.496,0,T6,T3 to T6,1.0418486171761279
2.873,-4.1499999999999995,7.023,0,T6,T3 to T6,-0.5909155631496511
0.664,-0.368,1.032,0,T6,T3 to T6,-0.3565891472868217
0.788,0.18597400000000008,0.602026,0,T6,T3 to T6,0.3089135685169745
20.394,8.086999999999998,12.307,0,T6,T3 to T6,0.6571057121963109
12.267,3.0619999999999994,9.205,0,T6,T3 to T6,0.33264530146659416
10.487,0.9969999999999999,9.49,0,T6,T3 to T6,0.10505795574288723
27.059,13.463000000000001,13.596,0,T6,T3 to T6,0.9902177110914976
18.514,6.551,11.963,0,T6,T3 to T6,0.5476051157736355
14.67,8.463000000000001,6.207,0,T6,T3 to T6,1.3634606089898504
24.783,12.509000000000002,12.274,0,T6,T3 to T6,1.019146162620173
3.138,1.287,1.851,0,T6,T3 to T6,0.6952998379254457
26.469,13.859000000000002,12.61,0,T6,T3 to T6,1.0990483743061064
25.773,10.158999999999999,15.614,0,T6,T3 to T6,0.6506340463686434
15.943,9.975,5.968,0,T6,T3 to T6,1.6714142091152815
1.284,0.518,0.766,0,T6,T3 to T6,0.6762402088772846
21.007,7.151000000000002,13.856,0,T6,T3 to T6,0.5160941108545036
4.162,2.013,2.149,0,T6,T3 to T6,0.9367147510469985
1.226,0.4,0.826,0,T6,T3 to T6,0.4842615012106538
3.44,1.853,1.587,0,T6,T3 to T6,1.1676118462507876
16.011,7.760999999999999,8.25,0,T6,T3 to T6,0.9407272727272726
0.71,0.061999999999999944,0.648,0,T6,T3 to T6,0.09567901234567892
40.627,28.814,11.813,0,T6,T3 to T6,2.4391771776856004
1.03,0.14300000000000002,0.887,0,T6,T3 to T6,0.161217587373168
20.928,13.121,7.807,0,T6,T3 to T6,1.6806711925195337
2.407,1.609,0.798,0,T6,T3 to T6,2.0162907268170427
41.397,18.522,22.875,0,T6,T3 to T6,0.8097049180327868
4.227,3.067,1.16,0,T6,T3 to T6,2.6439655172413796
33.378,12.675,20.703,0,T6,T3 to T6,0.6122301115780322
23.351,8.947999999999999,14.403,0,T6,T3 to T6,0.6212594598347565
16.767,6.802999999999999,9.964,0,T6,T3 to T6,0.6827579285427537
29.397,11.015999999999998,18.381,0,T6,T3 to T6,0.5993145095479027
1.265,0.5940009999999999,0.670999,0,T6,T3 to T6,0.8852487112499421
11.309,3.1029999999999998,8.206,0,T6,T3 to T6,0.37813794784304167
22.075,9.706999999999999,12.368,0,T6,T3 to T6,0.7848479948253556
22.334,10.471,11.863,0,T6,T3 to T6,0.8826603725870353
21.741,12.176,9.565,0,T6,T3 to T6,1.272974385781495
11.739,0.8530000000000015,10.886,0,T6,T3 to T6,0.07835752342458217
3.688,2.615,1.073,0,T6,T3 to T6,2.437092264678472
16.853,5.958000000000002,10.895,0,T6,T3 to T6,0.5468563561266638
12.296,8.796,3.5,0,T6,T3 to T6,2.513142857142857
8.413,5.468,2.945,0,T6,T3 to T6,1.8567062818336164
9.598,2.814000000000001,6.784,0,T6,T3 to T6,0.41479952830188693
2.549,1.850527,0.698473,0,T6,T3 to T6,2.649389453851473
0.786,0.15800000000000003,0.628,0,T6,T3 to T6,0.25159235668789814
11.249,-0.8200000000000003,12.069,0,T6,T3 to T6,-0.06794266302096282
1.324,0.32200000000000006,1.002,0,T6,T3 to T6,0.32135728542914177
33.868,3.6570000000000036,30.211,0,T6,T3 to T6,0.12104862467313243
16.627,6.084999999999999,10.542,0,T6,T3 to T6,0.5772149497249098
8.005,0.6310000000000011,7.374,0,T6,T3 to T6,0.08557092487116913
12.345,0.2270000000000003,12.118,0,T6,T3 to T6,0.018732464102987317
2.525,0.28200000000000003,2.243,0,T6,T3 to T6,0.12572447614801607
24.245,11.899000000000001,12.346,0,T6,T3 to T6,0.9637939413575247
18.482,5.4559999999999995,13.026,0,T6,T3 to T6,0.41885459849531703
30.093,11.739,18.354,0,T6,T3 to T6,0.639588100686499
20.333,3.5269999999999975,16.806,0,T6,T3 to T6,0.2098655242175412
18.927,4.394,14.533,0,T6,T3 to T6,0.30234638409137826
20.047,7.163,12.884,0,T6,T3 to T6,0.5559608817137535
5.563,3.332,2.231,0,T6,T3 to T6,1.4935006723442403
30.797,7.124000000000002,23.673,0,T6,T3 to T6,0.3009335529928612
3.293,2.2760000000000002,1.017,0,T6,T3 to T6,2.237954768928221
23.365,10.511,12.854,0,T6,T3 to T6,0.8177221098490742
20.188,6.281999999999998,13.906,0,T6,T3 to T6,0.45174744714511705
7.4329,2.0698999999999996,5.363,0,T6,T3 to T6,0.38595935110945356
35.596,11.006999999999998,24.589,0,T6,T3 to T6,0.44763918825491067
16.77,7.086,9.684,0,T6,T3 to T6,0.7317224287484512
22.948,10.771600000000001,12.1764,0,T6,T3 to T6,0.8846292828750699
10.702,4.292,6.41,0,T6,T3 to T6,0.669578783151326
19.796,7.763,12.033,0,T6,T3 to T6,0.6451425247236766
30.277,11.722000000000001,18.555,0,T6,T3 to T6,0.6317434653732148
18.336,7.953406999999999,10.382593,0,T6,T3 to T6,0.766032820510252
21.262,6.04433,15.21767,0,T6,T3 to T6,0.39719155429182
40.145,19.845000000000002,20.3,0,T6,T3 to T6,0.9775862068965518
3.247,1.1469999999999998,2.1,0,T6,T3 to T6,0.5461904761904761
15.373,2.2729999999999997,13.1,0,T6,T3 to T6,0.17351145038167937
55.821,27.720999999999997,28.1,0,T6,T3 to T6,0.9865124555160141
10.284,1.3840000000000003,8.9,0,T6,T3 to T6,0.15550561797752813
40.079,15.479,24.6,0,T6,T3 to T6,0.6292276422764227
17.567,-5.533000000000001,23.1,0,T6,T3 to T6,-0.23952380952380956
12.474,4.674,7.8,0,T6,T3 to T6,0.5992307692307693
12.313,6.413,5.9,0,T6,T3 to T6,1.086949152542373
44.729,25.445,19.284,0,T6,T3 to T6,1.319487658162207
37.773,14.345000000000002,23.428,0,T6,T3 to T6,0.6123015195492574
51.138,13.936999999999998,37.201,0,T6,T3 to T6,0.37464046665412215
21.275,8.705199999999998,12.5698,0,T6,T3 to T6,0.6925488074591479
34.895,12.995000000000005,21.9,0,T6,T3 to T6,0.5933789954337902
21.097,4.235000000000003,16.862,0,T6,T3 to T6,0.2511564464476339
1.562,0.139,1.423,0,T6,T3 to T6,0.09768095572733662
11.304,-8.520280999999999,19.824281,0,T6,T3 to T6,-0.42979016489929694
21.559,-0.43359599999999787,21.992596,0,T6,T3 to T6,-0.019715544267716184
19.484,6.294000000000002,13.19,0,T6,T3 to T6,0.47717968157695245
11.418,3.9289999999999994,7.489,0,T6,T3 to T6,0.5246361329950594
9.038,3.723,5.315,0,T6,T3 to T6,0.7004703668861711
42.731,20.54364,22.18736,0,T6,T3 to T6,0.9259163776131996
31.492,10.729322,20.762678,0,T6,T3 to T6,0.516760024886963
1.199,0.17000000000000015,1.029,0,T6,T3 to T6,0.16520894071914496
16.797,4.017000000000001,12.78,0,T6,T3 to T6,0.3143192488262912
10.596,6.252669,4.343331,0,T6,T3 to T6,1.4396022315591421
20.236,10.606810000000001,9.62919,0,T6,T3 to T6,1.1015267120079677
0.495,-0.05257999999999996,0.54758,0,T6,T3 to T6,-0.09602249899558049
19.397,10.248,9.149,0,T6,T3 to T6,1.120122417750574
34.227,18.751084,15.475916,0,T6,T3 to T6,1.211629993339328
20.768,9.394,11.374,0,T6,T3 to T6,0.8259187620889749
16.2287,-11.555177,27.783877,0,T6,T3 to T6,-0.4158950530914026
21.56,14.161999999999999,7.398,0,T6,T3 to T6,1.9143011624763449
15.758,9.097,6.661,0,T6,T3 to T6,1.3657108542260923
17.436,10.152999999999999,7.283,0,T6,T3 to T6,1.394068378415488
8.503,4.362,4.141,0,T6,T3 to T6,1.0533687515092973
35.8,16.468563999999997,19.331436,0,T6,T3 to T6,0.8519058801425821
14.069,7.613,6.456,0,T6,T3 to T6,1.1792131350681536
0.57,0.5199999999999999,0.05,0,T6,T3 to T6,10.399999999999997
10.114,1.5780000000000012,8.536,0,T6,T3 to T6,0.1848641049671979
10.742,4.356000000000001,6.386,0,T6,T3 to T6,0.6821171312245539
27.837,3.914231000000001,23.922769,0,T6,T3 to T6,0.16361947899927476
24.014,7.876071,16.137929,0,T6,T3 to T6,0.48804719614270203
15.279,6.943,8.336,0,T6,T3 to T6,0.8328934740882916
29.505,9.027445999999998,20.477554,0,T6,T3 to T6,0.4408459135304928
15.694,2.2310000000000016,13.463,0,T6,T3 to T6,0.16571343682685893
32.837,9.784000000000002,23.053,0,T6,T3 to T6,0.4244133084631068
24.576,13.376000000000001,11.2,0,T6,T3 to T6,1.1942857142857144
34.035,7.887999999999998,26.147,0,T6,T3 to T6,0.30167896890656665
14.673,5.474,9.199,0,T6,T3 to T6,0.5950646809435809
28.53,10.443000000000001,18.087,0,T6,T3 to T6,0.5773760159230388
30.554,8.654,21.9,0,T6,T3 to T6,0.3951598173515982
4.266,2.75,1.516,0,T6,T3 to T6,1.8139841688654352
11.679,4.989,6.69,0,T6,T3 to T6,0.7457399103139013
7.052,1.7189999999999994,5.333,0,T6,T3 to T6,0.3223326457903618
23.617,7.48,16.137,0,T6,T3 to T6,0.46353101567825494
8.042,2.2139999999999995,5.828,0,T6,T3 to T6,0.3798901853122854
11.155,0.24099999999999966,10.914,0,T6,T3 to T6,0.02208172988821694
10.501,1.6310000000000002,8.87,0,T6,T3 to T6,0.18387824126268323
0.492,-0.04800000000000004,0.54,0,T6,T3 to T6,-0.08888888888888896
7.818,3.085,4.733,0,T6,T3 to T6,0.6518064652440313
13.589,6.187,7.402,0,T6,T3 to T6,0.8358551742772224
4.693,3.2989999999999995,1.394,0,T6,T3 to T6,2.3665710186513627
26.001,16.273000000000003,9.728,0,T6,T3 to T6,1.6728001644736845
8.878,2.2560000000000002,6.622,0,T6,T3 to T6,0.3406825732407128
18.621,7.034999999999998,11.586,0,T6,T3 to T6,0.6071983428275504
21.564,5.941000000000001,15.623,0,T6,T3 to T6,0.3802726749023876
8.576,-3.9339999999999993,12.51,0,T6,T3 to T6,-0.31446842525979213
7.896,-3.2559999999999993,11.152,0,T6,T3 to T6,-0.29196556671449064
3.729,-18.793,22.522,0,T6,T3 to T6,-0.8344285587425628
13.759,1.649000000000001,12.11,0,T6,T3 to T6,0.1361684558216351
15.019,11.278,3.741,0,T6,T3 to T6,3.0147019513499065
13.566,7.954000000000001,5.612,0,T6,T3 to T6,1.4173200285103351
21.044,8.609,12.435,0,T6,T3 to T6,0.6923200643345396
45.292,18.796000000000003,26.496,0,T6,T3 to T6,0.7093900966183576
18.362,9.468999999999998,8.893,0,T6,T3 to T6,1.0647700438547167
33.8279,19.207900000000002,14.62,0,T6,T3 to T6,1.313809849521204
7.626,1.5280000000000005,6.098,0,T6,T3 to T6,0.2505739586749755
18.86,9.344,9.516,0,T6,T3 to T6,0.9819251786464901
8.069,5.865,2.204,0,T6,T3 to T6,2.661070780399274
28.592,13.075,15.517,0,T6,T3 to T6,0.842624218598956
24.943,8.178,16.765,0,T6,T3 to T6,0.48780196838651957
12.95,6.842121999999999,6.107878,0,T6,T3 to T6,1.1202126172133757
11.904,6.3388,5.5652,0,T6,T3 to T6,1.1390066843958888
16.268,8.57,7.698,0,T6,T3 to T6,1.1132761756300338
6.939,4.01421,2.92479,0,T6,T3 to T6,1.3724780240632664
18.245,3.5180000000000007,14.727,0,T6,T3 to T6,0.23888096693148642
13.677,6.114,7.563,0,T6,T3 to T6,0.8084093613645379
2.353,-4.032,6.385,0,T6,T3 to T6,-0.6314800313234142
44.364,19.074999999999996,25.289,0,T6,T3 to T6,0.7542805172209259
15.549,7.2393,8.3097,0,T6,T3 to T6,0.8711866854399076
22.746,8.249077999999999,14.496922,0,T6,T3 to T6,0.5690227208230823
10.654,5.703,4.951,0,T6,T3 to T6,1.1518885073722482
19.199,9.909000000000002,9.29,0,T6,T3 to T6,1.0666307857911737
21.832,9.406,12.426,0,T9,T6 to T9,0.756961210365363
16.077,6.656000000000002,9.421,0,T9,T6 to T9,0.706506740261119
68.405,27.844,40.561,0,T9,T6 to T9,0.6864722270160992
34.007,8.839999999999996,25.167,0,T9,T6 to T9,0.3512536257797908
7.426,4.646000000000001,2.78,0,T9,T6 to T9,1.6712230215827342
6.884,3.454,3.43,0,T9,T6 to T9,1.0069970845481049
5.052,0.633,4.419,0,T9,T6 to T9,0.143245078071962
1.012,-0.5229999999999999,1.535,0,T9,T6 to T9,-0.3407166123778501
57.539,16.091,41.448,0,T9,T6 to T9,0.3882213858328508
5.706,-1.0619999999999994,6.768,0,T9,T6 to T9,-0.15691489361702118
4.907,3.075,1.832,0,T9,T6 to T9,1.6784934497816595
5.511,0.9539999999999997,4.557,0,T9,T6 to T9,0.20934825543120467
6.052,3.4909999999999997,2.561,0,T9,T6 to T9,1.3631393986723934
2.02,1.2000000000000002,0.82,0,T9,T6 to T9,1.4634146341463419
4.32,2.4290000000000003,1.891,0,T9,T6 to T9,1.2845055526176627
0.7,0.03599999999999992,0.664,0,T9,T6 to T9,0.054216867469879394
0,-0.836,0.836,0,T9,T6 to T9,-1
25.869,5.475000000000001,20.394,0,T9,T6 to T9,0.2684613121506326
5.1,3.468,1.632,0,T9,T6 to T9,2.125
19.229,6.962,12.267,0,T9,T6 to T9,0.5675389255726747
16.037,5.549999999999999,10.487,0,T9,T6 to T9,0.529226661581005
30.225,3.1660000000000004,27.059,0,T9,T6 to T9,0.11700358475922984
28.965,10.451,18.514,0,T9,T6 to T9,0.56449173598358
