Colony	Reef	Mean_Control_Proportion	Mean_34_Proportion	Mean_34.5_Proportion	Mean_35_Proportion	Mean_Heated_Proportion	ControlVBSEnd	Retention	Depth	Group	North	Forereef	Proportion_Percent_Remaining_34	Proportion_Percent_Remaining_34.5	Proportion_Percent_Remaining_35	Mean_Heated_VBS_Initial	Mean_Heated_VBS_Day_1	Mean_Heated_VBS_Day_2	Mean_Control_VBS_Initial	Mean_Control_VBS_Day_1	Mean_Control_VBS_Day_2	Mean_34_VBS_Day_1	Mean_34_VBS_Day_2	Mean_34.5_VBS_Day_1	Mean_34.5_VBS_Day_2	Mean_35_VBS_Day_1	Mean_35_VBS_Day_2	Temperature	MaxTemp	TempVariances	Proportion_VBS_Remaining_Control_Day_1	Proportion_VBS_Remaining_Control_Day_2	Proportion_VBS_Remaining_Heated_Day_1	Proportion_VBS_Remaining_Heated_Day_2	Heated.Mean.VBS.2	VBS.Delta	Final.Heated.VBS.Bleaching.Criterion	Top	Bottom	Mean_Percent_VBS_Reamining_Heated	Mean_Percent_Proportion_Reamining_Heated	Percent_VBS_Remaining_35_Day_1	Percent_VBS_Remaining_35_Day_2	Percent_VBS_Remaining_34_Day_1	Percent_VBS_Remaining_34_Day_2	Percent_VBS_Remaining_34.5_Day_1	Percent_VBS_Remaining_34.5_Day_2	Residuals	Growth	Size	GroupFactor	Temp32
1	7	0.1553375	0.182538351	0.119699823	0.136490379	0.146242851	1	0.941452326	0.256612411	1	0	0	1.175108074	0.770579045	0.878669858	1	1	1	1	1	1	1	1	1	1	1	1	1845	35.649	0.432041989	1	1	1	1	1	0	1	1	0	1	0.941452326	1	1	1	1	1	1	0.485068498	1.016972244	3.11724618	1	379.6666667
2	7	0.13698949	0.134202264	0.055346219	0.040295468	0.076614651	2	0.559273932	0.256612411	1	0	0	0.979653726	0.404017997	0.294150073	1	2.333333333	3	1	2	2	2	2	2	3	3	4	1845	35.649	0.432041989	0.5	0.5	0.428571429	0.333333333	3	-1	1	0	0	0.666666667	0.559273932	0.666666667	0.5	1	1	1	0.666666667	0.06217442	1.361264743	3.166207845	1	379.6666667
3	7	0.126846996	0.088098702	0.045991435	0.065130463	0.066406866	1.5	0.523519425	-0.043387589	1	0	0	0.694527299	0.362574095	0.513456881	2	2.666666667	3.333333333	1	1	1.5	3	3	3	4	2	3	1845	35.649	0.432041989	1	0.666666667	0.75	0.6	3.333333333	-1.833333333	1	0	0	0.45	0.523519425	0.75	0.5	0.5	0.5	0.5	0.375	0.003912919	0.940270422	2.869415689	1	379.6666667
4	7	0.089199119	0.050856342	0.042837051	0.019258901	0.037650765	2	0.422097944	0.256612411	1	0	0	0.570143994	0.480240738	0.215909099	1.333333333	3.333333333	3.333333333	1.5	2	2	2	2	4	4	4	4	1845	35.649	0.432041989	0.75	0.75	0.4	0.4	3.333333333	-1.333333333	1	0	0	0.6	0.422097944	0.5	0.5	1	1	0.5	0.5	-0.181052173	NA	NA	1	379.6666667
5	7	0.060611045	0.055527191	0.037172538	0.027418314	0.040039348	2	0.660594902	-0.243387589	1	0	0	0.916123298	0.613296433	0.452364975	2	3.333333333	3.333333333	1.5	2	2	2	2	4	4	4	4	1845	35.649	0.432041989	0.75	0.75	0.6	0.6	3.333333333	-1.333333333	1	0	0	0.6	0.660594902	0.5	0.5	1	1	0.5	0.5	-0.005994407	NA	NA	1	379.6666667
6	7	0.079313449	0.069680133	NA	0.05834993	0.064015031	2	0.807114457	0.356612411	1	0	0	0.878541207	NA	0.735687706	1	2.333333333	2.666666667	1	2	2	1	1	3	4	3	3	1845	35.649	0.432041989	0.5	0.5	0.428571429	0.375	2.666666667	-0.666666667	1	1	0	0.75	0.807114457	0.666666667	0.666666667	2	2	0.666666667	0.5	0.182027258	1.084557168	3.189649063	1	379.6666667
7	7	0.069616845	0.152875095	0.074516505	0.100339477	0.109243692	2	1.569213483	0.256612411	1	0	0	2.195949765	1.070380374	1.44131031	1.333333333	3	3	1	2	2	2	2	4	4	3	3	1845	35.649	0.432041989	0.5	0.5	0.444444444	0.444444444	3	-1	1	1	0	0.666666667	1.569213483	0.666666667	0.666666667	1	1	0.5	0.5	0.922608754	0.944932975	3.375328648	1	379.6666667
8	7	0.088178891	0.090535712	0.05386652	0.05731534	0.067239191	2	0.762531601	0.256612411	1	0	0	1.026727723	0.610877728	0.649989352	1.333333333	2.333333333	2.666666667	1	2	2	2	2	2	3	3	3	1845	35.649	0.432041989	0.5	0.5	0.571428571	0.5	2.666666667	-0.666666667	1	1	0	0.75	0.762531601	0.666666667	0.666666667	1	1	1	0.666666667	0.157117517	0.952315143	3.297867341	1	379.6666667
9	7	0.140261606	0.056924565	0.086270782	0.03939032	0.060861889	1	0.433916956	-0.143387589	1	0	0	0.405845668	0.615070542	0.280834658	1.333333333	3	3	1	1	1	3	3	3	3	3	3	1845	35.649	0.432041989	1	1	0.444444444	0.444444444	3	-2	1	0	0	0.333333333	0.433916956	0.333333333	0.333333333	0.333333333	0.333333333	0.333333333	0.333333333	-0.055921471	0.989552012	3.53470917	1	379.6666667
11	9	0.087696243	0.080277552	0.086617278	0.046260704	0.071051844	2	0.810203975	0.406840286	1	0	0	0.915404689	0.987696562	0.527510672	1.666666667	2.666666667	2.333333333	2	2	2	2	2	3	2	3	3	1547	35.222	0.416195423	1	1	0.625	0.714285714	2.333333333	-0.333333333	1	1	0	0.857142857	0.810203975	0.666666667	0.666666667	1	1	0.666666667	1	0.203718856	1.030408391	3.023952454	1	347.5
12	9	0.043229515	0.05218066	0.034582911	0.0457512	0.04417159	2.5	1.021792412	0.406840286	1	0	0	1.207060959	0.79998379	1.058332487	1.666666667	3	3	1	1.5	2.5	1	1	4	4	4	4	1547	35.222	0.416195423	0.666666667	0.4	0.555555556	0.555555556	3	-0.5	1	1	0	0.833333333	1.021792412	0.625	0.625	2.5	2.5	0.625	0.625	0.316632115	1.033155288	2.852258211	1	347.5
14	9	0.050138274	0.045970925	0.068305824	0.052161246	0.055479332	1.5	1.106526547	0.406840286	1	0	0	0.916882867	1.362348918	1.040347855	1.333333333	1.666666667	2.333333333	1	1.5	1.5	1	2	2	2	2	3	1547	35.222	0.416195423	0.666666667	0.666666667	0.8	0.571428571	2.333333333	-0.833333333	1	1	0	0.642857143	1.106526547	0.75	0.5	1.5	0.75	0.75	0.75	0.416697332	1.046140189	2.965534913	1	347.5
18	9	0.119800011	0.044982991	0.039838699	0.035503549	0.040108413	2	0.334794734	0.406840286	1	0	0	0.37548403	0.332543365	0.296356808	1	2.666666667	4.333333333	1	1	2	3	4	1	4	4	5	1547	35.222	0.416195423	1	0.5	0.375	0.230769231	4.333333333	-2.333333333	0	0	1	0.461538462	0.334794734	0.5	0.4	0.666666667	0.5	2	0.5	-0.200449587	0.996529121	4.304761441	1	347.5
19	9	0.1228339	0.042610879	0.025388346	NA	0.033999613	1	0.276793401	-0.093159714	1	0	0	0.346898368	0.206688434	NA	2	5	5	1	1	1	5	5	5	5	5	5	1547	35.222	0.416195423	1	1	0.4	0.4	5	-4	0	0	1	0.2	0.276793401	0.2	0.2	0.2	0.2	0.2	0.2	-0.251718482	NA	NA	1	347.5
20	9	0.078730508	0.016812608	0.009902749	0.02249474	0.016403366	1.5	0.208348278	-0.093159714	1	0	0	0.21354629	0.125780329	0.285718214	1.333333333	4	5	1	1.5	1.5	4	5	4	5	4	5	1547	35.222	0.416195423	0.666666667	0.666666667	0.333333333	0.266666667	5	-3.5	0	0	1	0.3	0.208348278	0.375	0.3	0.375	0.3	0.375	0.3	-0.418032514	1.042212406	3.564698298	1	347.5
22	21	0.089909607	0.05435017	0.032126391	0	0.02882552	2.5	0.320605564	0.449326586	1	0	0	0.604497917	0.357318774	0	2.333333333	4	4.333333333	2	2	2.5	4	4	4	4	4	5	NA	NA	NA	1	0.8	0.583333333	0.538461538	4.333333333	-1.833333333	0	0	1	0.576923077	0.320605564	0.625	0.5	0.625	0.625	0.625	0.625	-0.280967924	1.050135017	2.995256223	1	NA
23	21	0.057261533	0.015311322	0.020772407	0.040599119	0.025560949	2	0.446389535	0.049326586	1	0	0	0.26739281	0.362763718	0.709012078	2.333333333	4.666666667	4.5	1.5	1.5	2	5	5	4	4	5	4.5	NA	NA	NA	1	0.75	0.5	0.518518519	4.5	-2.5	0	0	0	0.444444444	0.446389535	0.4	0.444444444	0.4	0.4	0.5	0.5	-0.227632605	1.118226785	3.065222477	1	NA
24	21	0.056486891	0.004345762	NA	0.031269701	0.017807732	2	0.315254238	0.549326586	1	0	0	0.076933993	NA	0.553574482	2.333333333	3.333333333	4	1.5	2	2	4	4	3	3	3	5	NA	NA	NA	0.75	0.75	0.7	0.583333333	4	-2	0	0	1	0.5	0.315254238	0.666666667	0.4	0.5	0.5	0.666666667	0.666666667	-0.360486896	1.040593003	3.189649063	1	NA
25	21	0.130936868	0.09990611	0.087548645	0.032243035	0.073232597	2	0.559296994	0.249326586	1	0	0	0.763009772	0.668632497	0.246248712	1.666666667	3	3.333333333	1.5	2	2	2	3	3	3	4	4	NA	NA	NA	0.75	0.75	0.555555556	0.5	3.333333333	-1.333333333	1	0	0	0.6	0.559296994	0.5	0.5	1	0.666666667	0.666666667	0.666666667	0.048766237	1	3.212447975	1	NA
27	21	0.088439495	0.043687024	0.050049269	NA	0.046868146	2.5	0.52994588	1.049326586	1	0	0	0.493976402	0.565915357	NA	2.666666667	3.666666667	4.333333333	2.5	2.5	2.5	3	4	4	4	4	5	NA	NA	NA	1	1	0.727272727	0.615384615	4.333333333	-1.833333333	0	0	0	0.576923077	0.52994588	0.625	0.5	0.833333333	0.625	0.625	0.625	-0.074889902	NA	NA	1	NA
29	21	0.101816668	0.070128152	0.059881838	0.074419243	0.068639346	2.5	0.674146462	0.549326586	1	0	0	0.68876888	0.588133937	0.730914152	2	2.333333333	3.333333333	1	2.5	2.5	2	3	3	3	2	4	NA	NA	NA	0.4	0.4	0.857142857	0.6	3.333333333	-0.833333333	1	0	0	0.75	0.669272323	1.25	0.625	1.25	0.833333333	0.833333333	0.833333333	0.094121542	NA	NA	1	NA
30	21	0.081563916	NA	0.047501024	0.015859405	0.031680215	2.5	0.388409684	0.549326586	1	0	0	NA	0.582377929	0.19444144	2	3.333333333	3.666666667	2	2	2.5	2	3	3	3	5	5	NA	NA	NA	1	0.8	0.6	0.545454545	3.666666667	-1.166666667	0	0	0	0.681818182	0.388409684	0.5	0.5	1.25	0.833333333	0.833333333	0.833333333	-0.231683551	NA	NA	1	NA
32	17	0.088126443	0.051543823	0.057529542	0.028038441	0.045703935	2.5	0.518617722	NA	2	0	0	0.584884868	0.652806802	0.318161494	1.666666667	3.333333333	4	1.5	2	2.5	2	3	4	5	4	4	2451.666667	33.118	0.323588384	0.75	0.6	0.5	0.416666667	4	-1.5	1	0	0	0.625	0.518617722	0.625	0.625	1.25	0.833333333	0.625	0.5	-0.086912747	NA	NA	2	8.666666667
34	17	0.074000159	0.038098434	0.050143931	0.059123697	0.049122021	2.5	0.663809665	NA	2	0	0	0.514842594	0.677619238	0.798967165	2	4.333333333	4.666666667	2	2	2.5	4	4	5	5	4	5	2451.666667	33.118	0.323588384	1	0.8	0.461538462	0.428571429	4.666666667	-2.166666667	0	0	0	0.535714286	0.663809665	0.625	0.5	0.625	0.625	0.5	0.5	0.026931857	NA	NA	2	8.666666667
35	17	0.136112275	0.083678742	0.058263377	0.03885167	0.060264597	2.5	0.442756517	NA	2	0	0	0.614777343	0.428053806	0.285438402	1.666666667	3	4	2	2	2.5	3	4	3	4	3	4	2451.666667	33.118	0.323588384	1	0.8	0.555555556	0.416666667	4	-1.5	1	0	0	0.625	0.442756517	0.833333333	0.625	0.833333333	0.625	0.833333333	0.625	-0.056289605	NA	NA	2	8.666666667
41	50	0.081416552	0.037035125	0.023415992	NA	0.030225558	2	0.371245864	2.907536225	5	0	1	0.454884465	0.287607263	NA	1	3.666666667	4	1	1.5	2	3	3	4	4	4	5	907.5	32.291	0.333492199	0.666666667	0.5	0.272727273	0.25	4	-2	0	0	0	0.5	0.371245864	0.5	0.4	0.666666667	0.666666667	0.5	0.5	-0.249174384	0.80146585	2.03610212	5	6
42	50	0.143432414	0.079401988	0.019505921	NA	0.049453954	1	0.344789246	3.507536225	5	0	1	0.553584683	0.13599381	NA	1.333333333	2.666666667	4.666666667	1	1	1	2	4	3	5	3	5	907.5	32.291	0.333492199	1	1	0.5	0.285714286	4.666666667	-3.666666667	0	0	0	0.214285714	0.344789246	0.333333333	0.2	0.5	0.25	0.333333333	0.2	-0.138012908	0.941184219	2.342088935	5	6
43	50	0.114605918	0.040627596	0.017926511	NA	0.029277053	2.5	0.255458477	1.607536225	5	0	1	0.354498235	0.156418719	NA	1	3.666666667	3.666666667	1.5	2.5	2.5	3	3	4	3	4	5	907.5	32.291	0.333492199	0.6	0.6	0.272727273	0.272727273	3.666666667	-1.166666667	0	0	1	0.681818182	0.255458477	0.625	0.5	0.833333333	0.833333333	0.625	0.833333333	-0.291311947	1.070184699	2.612875591	5	6
44	50	0.15996707	0.099621406	0.025740129	NA	0.062680767	2.5	0.391835441	3.507536225	5	0	1	0.622761958	0.160908923	NA	1	4	4	1	2	2.5	3	3	4	4	5	5	907.5	32.291	0.333492199	0.5	0.4	0.25	0.25	4	-1.5	0	0	0	0.625	0.391835441	0.5	0.5	0.833333333	0.833333333	0.625	0.625	-0.054275007	1.094305526	2.342088935	5	6
45	50	0.119760411	0.043233881	0.021900801	NA	0.032567341	2	0.271937449	4.007536225	5	0	1	0.361003108	0.18287179	NA	1.333333333	3.666666667	4	1	2	2	3	3	4	4	4	5	907.5	32.291	0.333492199	0.5	0.5	0.363636364	0.333333333	4	-2	0	0	1	0.5	0.271937449	0.5	0.4	0.666666667	0.666666667	0.5	0.5	-0.263394748	1.06857397	2.98052826	5	6
46	50	0.119445859	0.081259548	0.05594825	0	0.045735933	2	0.382900946	3.107536225	5	0	1	0.680304432	0.468398407	0	2	3.333333333	3.333333333	2	2	2	3	3	3	3	4	4	907.5	32.291	0.333492199	1	1	0.6	0.6	3.333333333	-1.333333333	1	0	0	0.6	0.382900946	0.5	0.5	0.666666667	0.666666667	0.666666667	0.666666667	-0.153129266	1.053476518	2.432954564	5	6
49	50	0.051721416	0.012123869	0.015662231	NA	0.01389305	2.5	0.268613107	NA	5	0	1	0.234407143	0.302819072	NA	2.333333333	4	5	2.5	2	2.5	4	5	4	5	4	5	907.5	32.291	0.333492199	1.25	1	0.583333333	0.466666667	5	-2.5	0	0	1	0.5	0.268613107	0.625	0.5	0.625	0.5	0.625	0.5	-0.417702991	NA	NA	5	6
50	50	0.036595537	0.05362713	0.042149938	0.014033954	0.036603674	2	1.000222351	NA	5	0	1	1.46540082	1.151778097	0.383488136	2	3.333333333	3.666666667	2	2	2	3	4	3	3	4	4	907.5	32.291	0.333492199	1	1	0.6	0.545454545	3.666666667	-1.666666667	1	1	0	0.545454545	1.000222351	0.5	0.5	0.666666667	0.5	0.666666667	0.666666667	0.280340733	NA	NA	5	6
55	13	0.058619809	0.02762999	NA	0	0.013814995	2.5	0.235671103	4.334628257	2	0	0	0.471342206	NA	0	1.333333333	4.666666667	4.666666667	1.5	2.5	2.5	4	4	5	5	5	5	1425	31.574	0.34930812	0.6	0.6	0.285714286	0.285714286	4.666666667	-2.166666667	0	0	1	0.535714286	0.235671103	0.5	0.5	0.625	0.625	0.5	0.5	-0.435336917	1.02685093	3.718860548	2	0
59	13	0.106537968	0.017728661	NA	0.023123948	0.020426304	2.5	0.191727934	3.434628257	2	0	0	0.166406978	NA	0.217048889	2.666666667	4.333333333	4.666666667	3	2.5	2.5	4	4	4	5	5	5	1425	31.574	0.34930812	1.2	1.2	0.615384615	0.571428571	4.666666667	-2.166666667	0	0	1	0.535714286	0.191727934	0.5	0.5	0.625	0.625	0.625	0.5	-0.37294591	1.030070426	3.454637033	2	0
61	15	0.041952164	0.044272449	0.039875342	NA	0.042073895	1.5	1.002901662	NA	2	0	0	1.055307866	0.950495459	NA	1.666666667	3.666666667	3.666666667	1	1.5	1.5	3	3	4	3	4	5	NA	NA	NA	0.666666667	0.666666667	0.454545455	0.454545455	3.666666667	-2.166666667	0	1	0	0.409090909	1.002901662	0.375	0.3	0.5	0.5	0.375	0.5	0.294906823	NA	NA	2	NA
63	15	0.039930182	0.056870502	0.055972471	0.069227273	0.060690082	2.5	1.519904977	1.17597174	2	0	0	1.424248508	1.401758481	1.733707943	2	3.333333333	3	2	2.5	2.5	3	3	4	3	3	3	NA	NA	NA	0.8	0.8	0.6	0.666666667	3	-0.5	1	1	0	0.833333333	1.519904977	0.833333333	0.833333333	0.833333333	0.833333333	0.625	0.833333333	0.807423199	0.993507333	2.798555176	2	NA
64	15	0.100625064	0.08521249	0.108408654	0.062330851	0.085317332	1.5	0.847873564	2.17597174	2	0	0	0.846831656	1.0773524	0.619436636	1.333333333	2.666666667	2.666666667	1	1	1.5	2	2	3	2	3	4	NA	NA	NA	1	0.666666667	0.5	0.5	2.666666667	-1.166666667	1	1	0	0.5625	0.847873564	0.5	0.375	0.75	0.75	0.5	0.75	0.27007852	1.026810791	2.98052826	2	NA
65	15	0.0551073	0.034633717	0.022298747	0.035401385	0.030777949	1.5	0.558509478	1.67597174	2	0	0	0.628477842	0.404642334	0.642408259	1.333333333	3	3	1.5	1	1.5	3	3	3	2	3	4	NA	NA	NA	1.5	1	0.444444444	0.444444444	3	-1.5	1	0	0	0.5	0.558509478	0.5	0.375	0.5	0.5	0.5	0.75	-0.120293076	1.01295795	3.098116413	2	NA
69	15	0.15429082	0.022640454	0.072772055	0.005444198	0.033618903	2.4	0.217893083	0.67597174	2	0	0	0.146738829	0.471655117	0.035285303	2	3	3.333333333	2	2	2.5	2	3	3	3	4	4	NA	NA	NA	1	0.8	0.666666667	0.6	3.333333333	-0.833333333	1	0	1	0.75	0.217893083	0.625	0.625	1.25	0.833333333	0.833333333	0.833333333	-0.240813411	1.034378427	3.051691964	2	NA
70	15	0.131012896	0.082814085	0.117867892	0.056852517	0.085844831	1	0.655239552	0.67597174	2	0	0	0.632106363	0.899666332	0.43394596	1.333333333	2.333333333	2.666666667	1	1	1	1	1	3	3	3	4	NA	NA	NA	1	1	0.571428571	0.5	2.666666667	-1.666666667	1	0	0	0.375	0.655239552	0.333333333	0.25	1	1	0.333333333	0.333333333	0.144877507	1.097761897	2.760725561	2	NA
72	14	0.061672444	0.036232542	0.025336786	0	0.020523109	2	0.332776004	3.466754862	2	0	0	0.587499695	0.410828316	0	1.666666667	4.333333333	4	1.5	1.5	2	4	3	4	4	5	5	2652.333333	32.291	0.382928994	1	0.75	0.384615385	0.416666667	4	-2	0	0	1	0.5	0.332776004	0.4	0.4	0.5	0.666666667	0.5	0.5	-0.331457978	1.004433774	3.065222477	2	2.333333333
73	14	0.108631977	0.02753322	0.017198121	0.035192908	0.026641416	2.5	0.245244695	1.966754862	2	0	0	0.253454095	0.158315451	0.323964539	1.333333333	3.666666667	3.666666667	1.5	2	2.5	3	3	4	4	4	4	2652.333333	32.291	0.382928994	0.75	0.6	0.363636364	0.363636364	3.666666667	-1.166666667	1	0	1	0.681818182	0.245244695	0.625	0.625	0.833333333	0.833333333	0.625	0.625	-0.314782375	1.082173921	2.852258211	2	2.333333333
74	14	0.09375445	0.048195074	0.05032356	0.041025592	0.04808307	2.5	0.51286174	3.266754862	2	0	0	0.514056384	0.536759162	0.437585543	2.333333333	3.666666667	3.333333333	1	1.5	2.5	3	3	4	3	4	4	2652.333333	32.291	0.382928994	0.666666667	0.4	0.636363636	0.7	3.333333333	-0.833333333	1	0	0	0.75	0.496133697	0.625	0.625	0.833333333	0.833333333	0.625	0.833333333	-0.096907781	0.827264138	1.988540133	2	2.333333333
75	14	0.108198473	0.030960282	0.047587677	0.030253637	0.036267199	2	0.335191411	3.666754862	2	0	0	0.286143427	0.439818382	0.279612425	1.666666667	3.333333333	3	1	2	2	2	2	4	3	4	4	2652.333333	32.291	0.382928994	0.5	0.5	0.5	0.555555556	3	-1	1	0	0	0.666666667	0.335191411	0.5	0.5	1	1	0.5	0.666666667	-0.22579764	1.096619614	2.373492972	2	2.333333333
84	18	0.063012159	0.023128828	0.035532527	0.032362372	0.030341242	2.5	0.481514085	2.025085714	2	0	0	0.367053414	0.563899529	0.513589311	2	4	4.666666667	2	1.75	2.5	4	4	4	5	4	5	1204	32.086	0.327075437	1.142857143	0.8	0.5	0.428571429	4.666666667	-2.166666667	0	0	0	0.535714286	0.481514085	0.625	0.5	0.625	0.625	0.625	0.5	-0.179746963	1.055742078	2.612875591	2	1
85	18	0.054581398	0.04233754	0.029203567	0.04438629	0.038642466	2.5	0.707978675	NA	2	0	0	0.775677098	0.535046147	0.813212779	2	3.333333333	3.666666667	2.5	2	2.5	3	4	4	4	3	3	1204	32.086	0.327075437	1.25	1	0.6	0.545454545	3.666666667	-1.166666667	1	0	0	0.681818182	0.707978675	0.833333333	0.833333333	0.833333333	0.625	0.625	0.625	0.028009101	NA	NA	2	1
86	18	0.041705452	0.067354808	0.035021637	0.014812144	0.039062863	2.5	0.936636852	0.825085714	2	0	0	1.615012068	0.839737635	0.355160852	1.5	2.666666667	3.333333333	1.5	1.75	2.5	3	3	1	3	4	4	1204	32.086	0.327075437	0.857142857	0.6	0.5625	0.45	3.333333333	-0.833333333	1	1	0	0.75	0.936636852	0.625	0.625	0.833333333	0.833333333	2.5	0.833333333	0.228094537	0.986281443	2.75099319	2	1
87	18	0.127085177	0.061522637	0.079243916	NA	0.070383277	1.5	0.553827582	1.825085714	2	0	0	0.484105527	0.623549638	NA	1.833333333	5	5	2.5	3	1.5	5	5	5	5	5	5	1204	32.086	0.327075437	0.833333333	1.666666667	0.366666667	0.366666667	5	-3.5	0	0	0	0.3	0.553827582	0.3	0.3	0.3	0.3	0.3	0.3	0.034749619	1.098938398	3.065222477	2	1
94	19	0.205133628	0.134632712	0.035473918	0.042722434	0.070943022	2	0.345838088	0.894874128	2	0	0	0.656317122	0.172930781	0.208266362	1.666666667	3.333333333	4	1.5	1.5	2	2	2	4	5	4	5	1412.666667	32.086	0.295971991	1	0.75	0.5	0.416666667	4	-2	0	0	0	0.5	0.345838088	0.5	0.4	1	1	0.5	0.4	-4.42E-05	1.04712245	3.327766662	2	1.333333333
96	19	0.080008767	0.02026076	0.06858142	0.01692057	0.03525425	2.857142857	0.440629837	NA	2	0	0	0.253231745	0.857173819	0.211483947	2.5	4.666666667	5	2.5	3	3	4	5	5	5	5	5	1412.666667	32.086	0.295971991	0.833333333	0.833333333	0.535714286	0.5	5	-2	0	0	0	0.6	0.440629837	0.6	0.6	0.75	0.6	0.6	0.6	-0.182914397	NA	NA	2	1.333333333
