Colony	Reef	Mean_Control_Proportion	Mean_34_Proportion	Mean_34.5_Proportion	Mean_35_Proportion	Mean_Heated_Proportion	ControlVBSEnd	Retention	Depth	Group	North	Forereef	Proportion_Percent_Remaining_34	Proportion_Percent_Remaining_34.5	Proportion_Percent_Remaining_35	Mean_Heated_VBS_Initial	Mean_Heated_VBS_Day_1	Mean_Heated_VBS_Day_2	Mean_Control_VBS_Initial	Mean_Control_VBS_Day_1	Mean_Control_VBS_Day_2	Mean_34_VBS_Day_1	Mean_34_VBS_Day_2	Mean_34.5_VBS_Day_1	Mean_34.5_VBS_Day_2	Mean_35_VBS_Day_1	Mean_35_VBS_Day_2	Temperature	MaxTemp	TempVariances	Proportion_VBS_Remaining_Control_Day_1	Proportion_VBS_Remaining_Control_Day_2	Proportion_VBS_Remaining_Heated_Day_1	Proportion_VBS_Remaining_Heated_Day_2	Heated.Mean.VBS.2	VBS.Delta	Final.Heated.VBS.Bleaching.Criterion	Top	Bottom	Mean_Percent_VBS_Reamining_Heated	Mean_Percent_Proportion_Reamining_Heated	Percent_VBS_Remaining_35_Day_1	Percent_VBS_Remaining_35_Day_2	Percent_VBS_Remaining_34_Day_1	Percent_VBS_Remaining_34_Day_2	Percent_VBS_Remaining_34.5_Day_1	Percent_VBS_Remaining_34.5_Day_2	Residuals	Growth	Size	GroupFactor	Temp32
206	30	0.173461236	0.01132661	0.070755226	0	0.027360612	1.5	0.157733293	NA	4	1	0	0.065297643	0.407902237	0	1.333333333	2.333333333	3.666666667	1.5	1	1.5	2	4	2	2	3	5	NA	NA	NA	1.5	1	0.571428571	0.363636364	3.666666667	-2.166666667	0	0	1	0.409090909	0.157733293	0.5	0.3	0.75	0.375	0.75	0.75	-0.258432535	NA	NA	4	0
207	30	0.117044871	0	0.07069591	0	0.023565303	2.5	0.201335635	NA	4	1	0	0	0.604006906	0	1.333333333	2.666666667	4	2	2.5	2.5	2	4	2	3	4	5	NA	NA	NA	0.8	0.8	0.5	0.333333333	4	-1.5	0	0	1	0.625	0.201335635	0.625	0.5	1.25	0.625	1.25	0.833333333	-0.34002256	NA	NA	4	0
208	30	0.095911532	0	0.039567136	0	0.013189045	1	0.137512611	NA	4	1	0	0	0.412537834	0	2	3.333333333	4	1.5	2	1	2	4	3	3	5	5	NA	NA	NA	0.75	1.5	0.6	0.5	4	-3	0	0	1	0.25	0.137512611	0.2	0.2	0.5	0.25	0.333333333	0.333333333	-0.450742132	NA	NA	4	0
211	35	0.068828321	0.045412501	0.050021726	0.073132059	0.056188762	2.5	0.816361068	0.164871329	4	1	0	0.659793822	0.726760796	1.062528587	2.333333333	3.333333333	3.666666667	2	2.5	2.5	3	4	3	3	4	4	1918	35.009	0.383352901	0.8	0.8	0.7	0.636363636	3.666666667	-1.166666667	1	1	0	0.681818182	0.816361068	0.625	0.625	0.833333333	0.625	0.833333333	0.833333333	0.168006543	0.951864775	1.938093887	4	203.5
216	35	0.106365578	0.017275678	0.042881731	NA	0.030078705	1.5	0.28278608	0.964871329	4	1	0	0.162417941	0.403154219	NA	1.333333333	3.666666667	5	1.5	1	1.5	4	5	3	5	4	5	1918	35.009	0.383352901	1.5	1	0.363636364	0.266666667	5	-3.5	0	0	1	0.3	0.28278608	0.375	0.3	0.375	0.3	0.5	0.3	-0.28227031	1.093655281	3.337499033	4	203.5
217	35	0.062079787	0.009894388	0.01037709	NA	0.010135739	2	0.163269545	NA	4	1	0	0.15938179	0.167157301	NA	1.666666667	4.666666667	5	1	1.5	2	4	5	5	5	5	5	1918	35.009	0.383352901	0.666666667	0.5	0.357142857	0.333333333	5	-3	0	0	1	0.4	0.163269545	0.4	0.4	0.5	0.4	0.4	0.4	-0.500060511	NA	NA	4	203.5
218	35	0.152571537	0.065717056	0.027994451	NA	0.046855753	1.5	0.307106779	-0.435128671	4	1	0	0.430729461	0.183484098	NA	1.333333333	2.666666667	4.333333333	1	1.5	1.5	1	4	3	4	4	5	1918	35.009	0.383352901	0.666666667	0.666666667	0.5	0.307692308	4.333333333	-2.833333333	0	0	1	0.346153846	0.307106779	0.375	0.3	1.5	0.375	0.5	0.375	-0.155414939	1.137126337	2.957935698	4	203.5
219	35	0.122208214	0.007313499	0.030894173	NA	0.019103836	2.5	0.15632203	-0.535128671	4	1	0	0.059844577	0.252799482	NA	3	4	4.666666667	2.5	2	2.5	3	5	4	4	5	5	1918	35.009	0.383352901	1.25	1	0.75	0.642857143	4.666666667	-2.166666667	0	0	1	0.535714286	0.15632203	0.5	0.5	0.833333333	0.5	0.625	0.625	-0.3735783	1.009204675	3.317919112	4	203.5
220	35	0.193403801	0.030070975	0.014614928	NA	0.022342952	1	0.115524884	-0.235128671	4	1	0	0.155482856	0.075566913	NA	1.333333333	2.666666667	5	1	1	1	2	5	2	5	4	5	1918	35.009	0.383352901	1	1	0.5	0.266666667	5	-4	0	0	1	0.2	0.115524884	0.25	0.2	0.5	0.2	0.5	0.2	-0.256386819	1.079921948	2.657865371	4	203.5
221	34	0.083319932	0.007976719	0.002865668	0.011518866	0.007453751	2.333333333	0.089459394	NA	4	1	0	0.095736019	0.034393544	0.13824862	2	3.666666667	4.666666667	3	3	2.5	3	4	4	5	4	5	NA	NA	NA	1	1.2	0.545454545	0.428571429	4.666666667	-2.166666667	0	0	1	0.535714286	0.089459394	0.625	0.5	0.833333333	0.625	0.625	0.5	-0.526737102	NA	NA	4	7.666666667
222	34	0.068246313	0.043778395	0.062665568	0.013663859	0.040035941	2	0.586638882	NA	4	1	0	0.641476347	0.918226423	0.200213877	1.666666667	3	3.666666667	2	2	2	3	3	3	3	3	5	NA	NA	NA	1	1	0.555555556	0.454545455	3.666666667	-1.666666667	0	0	0	0.545454545	0.586638882	0.666666667	0.4	0.666666667	0.666666667	0.666666667	0.666666667	-0.063007165	NA	NA	4	7.666666667
223	34	0.17816622	0.046473355	0.034967841	0.017303779	0.032914992	2	0.184743166	NA	4	1	0	0.260842683	0.196265268	0.097121548	1.666666667	3.333333333	4	3	2.5	2	3	4	3	3	4	5	NA	NA	NA	1.2	1.5	0.5	0.416666667	4	-2	0	0	1	0.5	0.184743166	0.5	0.4	0.666666667	0.5	0.666666667	0.666666667	-0.220981931	NA	NA	4	7.666666667
224	34	0.106919264	0.041881783	0.031975151	0.016423607	0.030093513	2	0.281460161	NA	4	1	0	0.391714091	0.299058833	0.153607558	1.333333333	2.666666667	3	1.5	1	2	2	2	3	3	3	4	NA	NA	NA	1.5	0.75	0.5	0.444444444	3	-1	1	0	1	0.666666667	0.281460161	0.666666667	0.5	1	1	0.666666667	0.666666667	-0.282367555	NA	NA	4	7.666666667
226	34	0.048079005	0.051311328	0.046177349	0.012476784	0.036655154	1.5	0.762394184	NA	4	1	0	1.067229414	0.960447265	0.259505872	1.333333333	3.333333333	3.333333333	1.5	1.5	1.5	3	3	3	3	4	4	NA	NA	NA	1	1	0.4	0.4	3.333333333	-1.833333333	1	1	0	0.45	0.762394184	0.375	0.375	0.5	0.5	0.5	0.5	0.067995288	NA	NA	4	7.666666667
228	34	0.049672084	0.034264881	0.017157464	0.05175093	0.032221112	2	0.648676464	NA	4	1	0	0.689821689	0.345414616	1.041851399	1.666666667	3.333333333	3.666666667	1	1	2	3	3	3	3	4	5	NA	NA	NA	1	0.5	0.5	0.454545455	3.666666667	-1.666666667	0	0	0	0.545454545	0.692362568	0.5	0.4	0.666666667	0.666666667	0.666666667	0.666666667	0.00149884	NA	NA	4	7.666666667
230	34	0.101281893	0.035997268	0.041024063	0	0.025673777	2.5	0.253488323	NA	4	1	0	0.355416621	0.405048347	0	2.333333333	3.333333333	3.666666667	2	2.5	2.5	3	4	3	3	4	4	NA	NA	NA	0.8	0.8	0.7	0.636363636	3.666666667	-1.166666667	1	0	1	0.681818182	0.253488323	0.625	0.625	0.833333333	0.625	0.833333333	0.833333333	-0.322849165	NA	NA	4	7.666666667
232	33	0.078361794	0.0334841	0.051180363	0.035356941	0.040007135	2	0.510543882	NA	4	1	0	0.427301346	0.653129035	0.451201265	1.333333333	4	4	1	2	2	4	4	4	4	4	4	495.5	33.118	0.292819277	0.5	0.5	0.333333333	0.333333333	4	-2	1	0	0	0.5	0.510543882	0.5	0.5	0.5	0.5	0.5	0.5	-0.116655114	NA	NA	4	17.25
234	33	0.087455526	0.034840602	0.039024311	0.075155923	0.057702859	2	0.659796607	NA	4	1	0	0.398380792	0.446218932	0.85936163	1	4	4.666666667	1.5	1.5	2	4	4	4	5	4	5	495.5	33.118	0.292819277	1	0.75	0.25	0.214285714	4.666666667	-2.666666667	0	0	0	0.428571429	0.567987118	0.5	0.4	0.5	0.5	0.5	0.4	-0.03903217	NA	NA	4	17.25
235	33	0.091856688	0.046918677	0.065358831	0.032169739	0.048149083	2.5	0.524176122	NA	4	1	0	0.510781286	0.711530452	0.350216627	2	3.666666667	4	1.5	2.5	2.5	4	4	4	4	3	4	495.5	33.118	0.292819277	0.6	0.6	0.545454545	0.5	4	-1.5	1	0	0	0.625	0.524176122	0.833333333	0.625	0.625	0.625	0.625	0.625	-0.07307664	NA	NA	4	17.25
236	33	0.085989556	0.081490726	0.046469104	0.019167217	0.049042349	2	0.570329138	NA	4	1	0	0.947681672	0.540404049	0.222901692	1	3.333333333	3.666666667	1	2	2	4	4	3	3	3	4	495.5	33.118	0.292819277	0.5	0.5	0.3	0.272727273	3.666666667	-1.666666667	1	0	0	0.545454545	0.570329138	0.666666667	0.5	0.5	0.5	0.666666667	0.666666667	-0.039943253	NA	NA	4	17.25
238	33	0.092384729	0.076601353	0.054310665	NA	0.065456009	2	0.708515458	NA	4	1	0	0.829155999	0.587874918	NA	1	4	4.333333333	1.5	1.5	2	4	4	4	4	4	5	495.5	33.118	0.292819277	1	0.75	0.25	0.230769231	4.333333333	-2.333333333	0	0	0	0.461538462	0.708515458	0.5	0.4	0.5	0.5	0.5	0.5	0.112434462	NA	NA	4	17.25
239	33	0.164236928	NA	0.021905664	0.028492804	0.025199234	1.5	0.153432203	NA	4	1	0	NA	0.13337843	0.173485976	1	5	5	1	1.5	1.5	5	5	5	5	5	5	495.5	33.118	0.292819277	0.666666667	0.666666667	0.2	0.2	5	-3.5	0	0	1	0.3	0.153432203	0.3	0.3	0.3	0.3	0.3	0.3	-0.283203094	NA	NA	4	17.25
240	33	0.137701327	NA	NA	NA	0.196601986	2	1.42774213	NA	4	1	0	1.264648215	1.590836046	NA	1	4	4.333333333	1	2	2	4	4	4	4	4	5	495.5	33.118	0.292819277	0.5	0.5	0.25	0.230769231	4.333333333	-2.333333333	0	1	0	0.461538462	1.42774213	0.5	0.4	0.5	0.5	0.5	0.5	0.932222242	NA	NA	4	17.25
241	31	0.058974981	0.02276207	0.039473063	0.035528308	0.032587813	2.5	0.552570139	NA	4	1	0	0.385961458	0.669318786	0.602430173	2.333333333	5	5	2	2.5	2.5	5	5	5	5	5	5	1127.5	32.807	0.337121567	0.8	0.8	0.466666667	0.466666667	5	-2.5	0	0	0	0.5	0.552570139	0.5	0.5	0.5	0.5	0.5	0.5	-0.117649726	NA	NA	4	37.25
242	31	0.030259349	0.002971872	0	0.014017851	0.005663241	2.5	0.187156742	NA	4	1	0	0.098213365	0	0.463256861	2.333333333	4.5	4.333333333	1.5	2.5	2.5	4	4	4.5	4	5	5	1127.5	32.807	0.337121567	0.6	0.6	0.518518519	0.538461538	4.333333333	-1.833333333	0	0	1	0.576923077	0.187156742	0.5	0.5	0.625	0.625	0.555555556	0.625	-0.546785377	NA	NA	4	37.25
243	31	0.064960112	0.028714376	0.022803339	0.011574203	0.021030639	2.5	0.323746969	NA	4	1	0	0.442030889	0.351036014	0.178174005	2	4	4.333333333	2	3	2.5	3	4	4	4	5	5	1127.5	32.807	0.337121567	0.666666667	0.8	0.5	0.461538462	4.333333333	-1.833333333	0	0	1	0.576923077	0.323746969	0.5	0.5	0.833333333	0.625	0.625	0.625	-0.333191418	NA	NA	4	37.25
245	31	0.085466427	0.017169725	0.015584084	0.038111167	0.023621659	2	0.276385237	NA	4	1	0	0.200894381	0.182341588	0.445919742	2	5	5	1.5	1.5	2	5	5	5	5	5	5	1127.5	32.807	0.337121567	1	0.75	0.4	0.4	5	-3	0	0	1	0.4	0.276385237	0.4	0.4	0.4	0.4	0.4	0.4	-0.335048018	NA	NA	4	37.25
246	31	0.047271316	0.029183554	0.037323919	0.035862402	0.034123292	2.333333333	0.721860408	NA	4	1	0	0.617362833	0.789568004	0.758650388	1.666666667	2.666666667	5	2	2	2.5	3	5	1	5	4	5	1127.5	32.807	0.337121567	1	0.8	0.625	0.333333333	5	-2.5	0	0	0	0.5	0.721860408	0.625	0.5	0.833333333	0.5	2.5	0.5	0.025669187	NA	NA	4	37.25
250	31	0.074617298	0.020990846	0.032640774	0.004652017	0.019427879	2.5	0.260366957	NA	4	1	0	0.281313401	0.437442449	0.062345022	2.333333333	3.333333333	4	2	2	2.5	3	3	3	4	4	5	1127.5	32.807	0.337121567	1	0.8	0.7	0.583333333	4	-1.5	0	0	1	0.625	0.260366957	0.625	0.5	0.833333333	0.833333333	0.833333333	0.625	-0.375141371	NA	NA	4	37.25
251	39	0.081458341	0.022959369	0	0.008130302	0.010363224	2.5	0.127221148	-0.0693283	4	1	0	0.281854114	0	0.099809329	1.666666667	3.666666667	4.666666667	2.5	2.5	2.5	3	4	4	5	4	5	NA	NA	NA	1	1	0.454545455	0.357142857	4.666666667	-2.166666667	0	0	1	0.535714286	0.127221148	0.625	0.5	0.833333333	0.625	0.625	0.5	-0.493106366	1.22735749	2.950266444	4	NA
252	39	0.064873232	NA	0.007828702	NA	0.090621942	2.5	1.396908088	NA	4	1	0	2.480154212	0.120676916	1.589893136	1.333333333	3.333333333	4.333333333	2	2	2.5	2	3	4	5	4	5	NA	NA	NA	1	0.8	0.4	0.307692308	4.333333333	-1.833333333	0	1	0	0.576923077	1.396908088	0.625	0.5	1.25	0.833333333	0.625	0.5	0.739776907	0.927146194	3.023952454	4	NA
253	39	0.116249287	0.089901572	0.141087927	0	0.0769965	2.5	0.662339544	NA	4	1	0	0.773351603	1.213667031	0	1	2.666666667	3.333333333	1.5	2	2.5	2	2	3	3	3	5	NA	NA	NA	0.75	0.6	0.375	0.3	3.333333333	-0.833333333	0	0	0	0.75	0.662339544	0.833333333	0.5	1.25	1.25	0.833333333	0.833333333	0.119215885	0.860252443	1.826981316	4	NA
254	39	0.055943647	0.025958824	0.010732274	0.021611943	0.019434347	1.5	0.347391498	NA	4	1	0	0.464017382	0.191840802	0.38631631	1	2.666666667	3.333333333	1	1.5	1.5	3	3	3	3	2	4	NA	NA	NA	0.666666667	0.666666667	0.375	0.3	3.333333333	-1.833333333	1	0	0	0.45	0.347391498	0.75	0.375	0.5	0.5	0.5	0.5	-0.329555137	1	2.995256223	4	NA
255	39	0.103564821	0.025957372	0.034237402	0.015205747	0.025133507	2	0.242683827	0.4306717	4	1	0	0.250638891	0.330589113	0.146823478	1.666666667	3.333333333	3.333333333	2	2	2	3	3	3	3	4	4	NA	NA	NA	1	1	0.5	0.5	3.333333333	-1.333333333	1	0	1	0.6	0.242683827	0.5	0.5	0.666666667	0.666666667	0.666666667	0.666666667	-0.328587663	1.120980121	2.902704457	4	NA
256	39	0.019989594	0.061319846	0.014207151	0.009577467	0.028368155	2	1.41914611	0.8306717	4	1	0	3.067588334	0.710727349	0.479122648	3	3.333333333	4.333333333	3	2	2	3	4	3	4	4	5	NA	NA	NA	1.5	1.5	0.9	0.692307692	4.333333333	-2.333333333	0	1	0	0.461538462	1.41914611	0.5	0.4	0.666666667	0.5	0.666666667	0.5	0.662414594	0.931798097	2.950266444	4	NA
257	39	0.081511354	0.097834036	0.063023872	0.007694946	0.056184285	2	0.689281707	0.4306717	4	1	0	1.200250419	0.773191335	0.094403366	2	3	3	2	1.5	2	2	2	3	3	4	4	NA	NA	NA	1.333333333	1	0.666666667	0.666666667	3	-1	1	0	0	0.666666667	0.689281707	0.5	0.5	1	1	0.666666667	0.666666667	0.069071832	1.055988483	3.065222477	4	NA
258	39	0.057697087	0.052202213	0.014199086	0.01021601	0.025539103	2	0.442641111	NA	4	1	0	0.9047634	0.246097098	0.177062834	2.333333333	3.666666667	4	2.5	2	2	3	3	4	4	4	5	NA	NA	NA	1.25	1.25	0.636363636	0.583333333	4	-2	0	0	0	0.5	0.442641111	0.5	0.4	0.666666667	0.666666667	0.5	0.5	-0.230414501	NA	NA	4	NA
259	39	0.128936045	0.01174407	0.014348534	0.021093943	0.015728849	2	0.121989544	0.1306717	4	1	0	0.091084463	0.111284119	0.163600049	2.666666667	4.333333333	5	2	1.5	2	4	5	5	5	4	5	NA	NA	NA	1.333333333	1	0.615384615	0.533333333	5	-3	0	0	1	0.4	0.121989544	0.5	0.4	0.5	0.4	0.4	0.4	-0.392981198	1.040753991	2.950266444	4	NA
260	39	0.041127342	0.01473663	0.02540669	0.042461058	0.027534793	2	0.669500906	0.8306717	4	1	0	0.3583171	0.617756682	1.032428937	2.333333333	3.666666667	3.666666667	1.5	1.5	2	3	3	3	3	5	5	NA	NA	NA	1	0.75	0.636363636	0.636363636	3.666666667	-1.666666667	0	0	0	0.545454545	0.669500906	0.4	0.4	0.666666667	0.666666667	0.666666667	0.666666667	-0.040324279	1.044971401	2.98052826	4	NA
261	38	0.071896262	0.017122413	0	0.033737695	0.016953369	2	0.235803208	NA	4	1	0	0.238154425	0	0.4692552	2.333333333	3.666666667	4.666666667	2.5	2.5	2	3	4	4	5	4	5	NA	NA	NA	1	1.25	0.636363636	0.5	4.666666667	-2.666666667	0	0	1	0.428571429	0.235803208	0.5	0.4	0.666666667	0.5	0.5	0.4	-0.405743314	NA	NA	4	35
263	38	0.07289295	0.040817487	0.028038597	0	0.022952028	2.5	0.31487308	NA	4	1	0	0.559964803	0.384654436	0	2.666666667	3.666666667	4	2	2.5	2.5	3	3	4	4	4	5	NA	NA	NA	0.8	0.8	0.727272727	0.666666667	4	-1.5	0	0	1	0.625	0.31487308	0.625	0.5	0.833333333	0.833333333	0.625	0.625	-0.324461713	NA	NA	4	35
264	38	0.109251537	0.069431278	0.043547806	0.033531873	0.048836986	2	0.447014176	NA	4	1	0	0.635517635	0.398601315	0.306923578	2.333333333	3	3	2.5	1.5	2	3	2	3	3	3	4	NA	NA	NA	1.666666667	1.25	0.777777778	0.777777778	3	-1	1	0	0	0.666666667	0.447014176	0.666666667	0.5	0.666666667	1	0.666666667	0.666666667	-0.111638043	NA	NA	4	35
265	38	0.095942991	0.042894007	NA	0.032500084	0.099043894	2.5	1.032320266	0.484038095	4	1	0	0.447078061	2.311139031	0.338743706	2	3	3	3	2	2.5	3	2	3	4	3	3	NA	NA	NA	1.5	1.2	0.666666667	0.666666667	3	-0.5	1	1	0	0.833333333	1.032320266	0.833333333	0.833333333	0.833333333	1.25	0.833333333	0.625	0.444135334	1.140359929	2.74114564	4	35
267	38	0.144482936	0.087278572	0.058697473	0.028419424	0.058131823	1.5	0.402343868	0.184038095	4	1	0	0.604075297	0.406258863	0.196697444	1	2.666666667	3	1	1	1.5	2	3	3	3	3	3	NA	NA	NA	1	0.666666667	0.375	0.333333333	3	-1.5	1	0	0	0.5	0.402343868	0.5	0.5	0.75	0.5	0.5	0.5	-0.078127096	1	2.540472709	4	35
268	38	0.058047819	0.031717477	0.015905793	0.011022222	0.019548497	2	0.336765409	-0.015961905	4	1	0	0.546402565	0.274011905	0.189881756	1.666666667	3	3	1	1	2	3	3	3	3	3	3	NA	NA	NA	1	0.5	0.555555556	0.555555556	3	-1	1	0	0	0.666666667	0.336765409	0.666666667	0.666666667	0.666666667	0.666666667	0.666666667	0.666666667	-0.335511902	0.699297678	2.565313605	4	35
269	38	0.080879635	0.047212531	0.037129995	0.028083637	0.037475387	2	0.463347634	0.384038095	4	1	0	0.583738176	0.459077182	0.347227543	2	3	3.666666667	2	1	2	3	3	3	3	3	5	NA	NA	NA	2	1	0.666666667	0.545454545	3.666666667	-1.666666667	0	0	0	0.545454545	0.463347634	0.666666667	0.4	0.666666667	0.666666667	0.666666667	0.666666667	-0.158264075	0.750517071	2.852258211	4	35
270	38	0.056556366	0.012864742	0.016819929	0.017572817	0.015752496	1.5	0.27852737	0.284038095	4	1	0	0.227467621	0.297401163	0.310713328	1.333333333	3	3.666666667	1.5	1	1.5	3	3	3	3	3	5	NA	NA	NA	1.5	1	0.444444444	0.363636364	3.666666667	-2.166666667	0	0	1	0.409090909	0.27852737	0.5	0.3	0.5	0.5	0.5	0.5	-0.397059593	1.021745793	3.503598697	4	35
272	37	0.13496794	0.023677651	0.024417739	0.001214397	0.018431881	2	0.136564887	NA	4	1	0	0.17543167	0.180915104	0.008997669	1.666666667	3.333333333	4	2	2	2	3	3	3	4	4	5	NA	NA	NA	1	1	0.5	0.416666667	4	-2	0	0	1	0.5	0.121781481	0.5	0.4	0.666666667	0.666666667	0.666666667	0.5	-0.37980401	NA	NA	4	0
274	37	0.148143796	0.085333181	0	0	0.028444394	1.4	0.192005298	NA	4	1	0	0.576015894	0	0	2	3.666666667	4.333333333	2.5	2.5	1.5	3	3	4	5	4	5	NA	NA	NA	1	1.666666667	0.545454545	0.461538462	4.333333333	-2.833333333	0	0	1	0.346153846	0.192005298	0.375	0.3	0.5	0.5	0.375	0.3	-0.280341927	NA	NA	4	0
275	37	0.090694482	0.076651949	0.076243375	0.008246081	0.053713802	2.5	0.59224994	NA	4	1	0	0.84516662	0.840661666	0.090921532	2	3.666666667	4.333333333	2.5	2.5	2.5	3	4	4	4	4	5	NA	NA	NA	1	1	0.545454545	0.461538462	4.333333333	-1.833333333	0	0	0	0.576923077	0.59224994	0.625	0.5	0.833333333	0.625	0.625	0.625	-0.007581848	NA	NA	4	0
276	37	0.031369329	0.014282484	0.009735441	0.04031235	0.021443425	2	0.68357933	NA	4	1	0	0.455300894	0.310349029	1.285088067	1.666666667	4	4.666666667	2	1.5	2	3	4	4	5	5	5	NA	NA	NA	1.333333333	1	0.416666667	0.357142857	4.666666667	-2.666666667	0	0	0	0.428571429	0.68357933	0.4	0.4	0.666666667	0.5	0.5	0.4	-0.047899656	NA	NA	4	0
277	37	0.069968887	0.059978288	0.014866882	0.033047061	0.035964077	1.5	0.514000982	NA	4	1	0	0.857213691	0.212478463	0.472310793	1.333333333	3	3.333333333	1.5	1	1.5	3	2	3	3	3	5	NA	NA	NA	1.5	1	0.444444444	0.4	3.333333333	-1.833333333	0	0	0	0.45	0.514000982	0.5	0.3	0.5	0.75	0.5	0.5	-0.131822536	NA	NA	4	0
278	37	0.039547001	0.013552272	NA	0.007497994	0.010525133	1.5	0.266142382	NA	4	1	0	0.342687733	NA	0.189597032	2	3.333333333	3.666666667	1.5	1	1.5	3	3	3	4	4	4	NA	NA	NA	1.5	1	0.6	0.545454545	3.666666667	-2.166666667	1	0	1	0.409090909	0.266142382	0.375	0.375	0.5	0.5	0.5	0.375	-0.447189704	NA	NA	4	0
279	37	0.12392391	0.082552297	0.107162706	0.01950662	0.069740541	2	0.562769051	NA	4	1	0	0.666153103	0.864746007	0.157408043	2	3.333333333	3.333333333	1.5	1.5	2	3	3	3	3	4	4	NA	NA	NA	1	0.75	0.6	0.6	3.333333333	-1.333333333	1	0	0	0.6	0.562769051	0.5	0.5	0.666666667	0.666666667	0.666666667	0.666666667	0.036675986	NA	NA	4	0
280	37	0.030150425	0.037458182	0.024118879	0.02959365	0.030390237	2	1.007953866	NA	4	1	0	1.242376592	0.799951561	0.981533444	1.666666667	3.333333333	3	2	2	2	3	3	3	3	4	3	NA	NA	NA	1	1	0.5	0.555555556	3	-1	1	1	0	0.666666667	1.007953866	0.5	0.666666667	0.666666667	0.666666667	0.666666667	0.666666667	0.273770035	NA	NA	4	0
281	40	0.103694441	0.064167174	0.055413169	NA	0.059790172	1.5	0.576599584	0.696718338	4	1	0	0.618810161	0.534389007	NA	1.333333333	2.333333333	2	1	1.5	1.5	2	1	4	4	NA	NA	540	32.188	0.36163479	0.666666667	0.666666667	0.571428571	0.666666667	2.5	-1	0	0	0	0.6	0.576599584	NA	NA	0.75	1.5	0.375	0.375	0.005615731	1.092910448	3.098116413	4	4
282	40	0.089992665	0.085800599	0.027202469	NA	0.056501534	2	0.627845997	0.396718338	4	1	0	0.953417698	0.302274295	NA	2	2	2.666666667	2	1.5	2	2	2	3	5	NA	NA	540	32.188	0.36163479	1.333333333	1	1	0.75	3.5	-1.5	0	0	0	0.571428571	0.627845997	NA	NA	1	1	0.666666667	0.4	0.02645682	1.032179086	3.09164083	4	4
284	40	0.144199891	0.116582731	0.084555988	NA	0.100569359	2.5	0.697430206	-0.203281662	4	1	0	0.808480024	0.586380388	NA	2	2.333333333	2.666666667	2	2	2.5	3	3	3	3	NA	NA	540	32.188	0.36163479	1	0.8	0.857142857	0.75	3	-0.5	1	0	0	0.833333333	0.697430206	NA	NA	0.833333333	0.833333333	0.833333333	0.833333333	0.216331143	1.044905373	3.129759322	4	4
