Colony	Reef	Mean_Control_Proportion	Mean_34_Proportion	Mean_34.5_Proportion	Mean_35_Proportion	Mean_Heated_Proportion	ControlVBSEnd	Retention	Depth	Group	North	Forereef	Proportion_Percent_Remaining_34	Proportion_Percent_Remaining_34.5	Proportion_Percent_Remaining_35	Mean_Heated_VBS_Initial	Mean_Heated_VBS_Day_1	Mean_Heated_VBS_Day_2	Mean_Control_VBS_Initial	Mean_Control_VBS_Day_1	Mean_Control_VBS_Day_2	Mean_34_VBS_Day_1	Mean_34_VBS_Day_2	Mean_34.5_VBS_Day_1	Mean_34.5_VBS_Day_2	Mean_35_VBS_Day_1	Mean_35_VBS_Day_2	Temperature	MaxTemp	TempVariances	Proportion_VBS_Remaining_Control_Day_1	Proportion_VBS_Remaining_Control_Day_2	Proportion_VBS_Remaining_Heated_Day_1	Proportion_VBS_Remaining_Heated_Day_2	Heated.Mean.VBS.2	VBS.Delta	Final.Heated.VBS.Bleaching.Criterion	Top	Bottom	Mean_Percent_VBS_Reamining_Heated	Mean_Percent_Proportion_Reamining_Heated	Percent_VBS_Remaining_35_Day_1	Percent_VBS_Remaining_35_Day_2	Percent_VBS_Remaining_34_Day_1	Percent_VBS_Remaining_34_Day_2	Percent_VBS_Remaining_34.5_Day_1	Percent_VBS_Remaining_34.5_Day_2	Residuals	Growth	Size	GroupFactor	Temp32
286	40	0.134511334	0.077875977	0.041431748	NA	0.059653862	2.5	0.44348577	-0.003281662	4	1	0	0.578954758	0.308016781	NA	2.333333333	3	2.666666667	2.5	2	2.5	4	3	3	3	NA	NA	540	32.188	0.36163479	1.25	1	0.777777778	0.875	3	-0.5	1	0	0	0.833333333	0.44348577	NA	NA	0.625	0.833333333	0.833333333	0.833333333	-0.059112967	1.065089772	3.09164083	4	4
287	40	0.158763677	0.120996432	0.082735182	NA	0.101865807	1.5	0.641619098	0.596718338	4	1	0	0.762116589	0.521121606	NA	1	1.666666667	3	1.5	2	1.5	1	2	3	5	NA	NA	540	32.188	0.36163479	0.75	1	0.6	0.333333333	3.5	-2	0	0	0	0.428571429	0.641619098	NA	NA	1.5	0.75	0.5	0.3	0.192838226	1.052028328	3.009728036	4	4
289	40	0.118911614	0.059049575	0.039197634	NA	0.049123604	2.5	0.413110231	-0.003281662	4	1	0	0.496583749	0.329636712	NA	1	3	3.333333333	2.25	2.5	2.5	3	3	5	5	NA	NA	540	32.188	0.36163479	0.9	0.9	0.333333333	0.3	4	-1.5	0	0	0	0.625	0.413110231	NA	NA	0.833333333	0.833333333	0.5	0.5	-0.124105514	1.065089772	3.09164083	4	4
290	40	0.124084022	0.040866402	0.052391145	NA	0.046628773	2	0.375783864	-0.203281662	4	1	0	0.329344592	0.422223136	NA	2	3	2.666666667	2	2	2	3	3	4	3	NA	NA	540	32.188	0.36163479	1	1	0.666666667	0.75	3	-1	1	0	0	0.666666667	0.375783864	NA	NA	0.666666667	0.666666667	0.5	0.666666667	-0.1499539	1.098854227	3.189649063	4	4
293	41	0.150245137	0.133736739	0.0886814	NA	0.11120907	1.5	0.740184152	0.792254243	4	1	0	0.890123579	0.590244724	NA	2	2.666666667	2.333333333	2.5	1.5	1.5	2	2	3	3	NA	NA	558	33.014	0.343831456	1.666666667	1.666666667	0.75	0.857142857	2.5	-1	1	1	0	0.6	0.740184152	NA	NA	0.75	0.75	0.5	0.5	0.272499968	1.104727488	3.09164083	4	25.5
294	41	0.133018928	0.056250992	0.043130362	NA	0.049690677	1.5	0.373560948	0.492254243	4	1	0	0.422879607	0.324242289	NA	2.333333333	2.666666667	3	2	1.5	1.5	2	3	4	4	NA	NA	558	33.014	0.343831456	1.333333333	1.333333333	0.875	0.777777778	3.5	-2	0	0	0	0.428571429	0.373560948	NA	NA	0.75	0.5	0.375	0.375	-0.132349554	NA	NA	4	25.5
295	41	0.134808257	0.060517413	0.036272098	NA	0.048394755	1.5	0.358989549	NA	4	1	0	0.448914733	0.269064365	NA	1.666666667	2.833333333	3	2	1	1.5	2.5	3	5	5	NA	NA	558	33.014	0.343831456	2	1.333333333	0.588235294	0.555555556	4	-2.5	0	0	0	0.375	0.358989549	NA	NA	0.6	0.5	0.3	0.3	-0.14295029	NA	NA	4	25.5
296	41	0.111679877	0.075307136	0.061095193	NA	0.068201164	2.5	0.610684452	0.592254243	4	1	0	0.674312489	0.547056415	NA	1	2.333333333	2.666666667	2.5	2	2.5	3	2	3	4	NA	NA	558	33.014	0.343831456	1.25	1	0.428571429	0.375	3	-0.5	0	0	0	0.833333333	0.610684452	NA	NA	0.833333333	1.25	0.833333333	0.625	0.05742091	1.073537664	2.779855328	4	25.5
297	41	0.087019261	0.124222935	0.115752719	NA	0.119987827	2.75	1.378865151	-0.107745757	4	1	0	1.427533779	1.330196524	NA	1.333333333	1.666666667	1.666666667	2	1.5	2.75	1	2	2	2	NA	NA	558	33.014	0.343831456	1.333333333	0.727272727	0.8	0.8	2	0.75	1	1	0	1.375	1.378865151	NA	NA	2.75	1.375	1.375	1.375	0.770877758	1.152465513	2.852258211	4	25.5
298	41	0.134800106	0.115333943	0.03701424	NA	0.076174092	1	0.565089257	-0.307745757	4	1	0	0.855592378	0.274586135	NA	1	1.333333333	3	1	1	1	1	3	2	5	NA	NA	558	33.014	0.343831456	1	1	0.75	0.333333333	4	-3	0	0	0	0.25	0.565089257	NA	NA	1	0.333333333	0.5	0.2	0.063131329	1.079594068	2.869415689	4	25.5
299	41	0.212635382	0.188554692	0.104018853	NA	0.146286773	1	0.687970042	NA	4	1	0	0.886751255	0.489188829	NA	1.666666667	1.666666667	2	1.5	1	1	1	1	2	3	NA	NA	558	33.014	0.343831456	1.5	1.5	1	0.833333333	2	-1	1	0	0	0.5	0.687970042	NA	NA	1	1	0.5	0.333333333	0.358734736	NA	NA	4	25.5
300	41	0.095731953	0.10590301	0.037093267	NA	0.071498139	2	0.746857626	0.292254243	4	1	0	1.106245172	0.387470081	NA	2.333333333	2.666666667	3.666666667	2.5	2	2	2	3	4	5	NA	NA	558	33.014	0.343831456	1.25	1.25	0.875	0.636363636	4	-2	0	1	0	0.5	0.746857626	NA	NA	1	0.666666667	0.5	0.4	0.158204383	1.108787351	2.816844006	4	25.5
301	42	0.065217752	0.063877958	0.032706728	NA	0.048292343	1.5	0.740478497	1.05396368	4	1	0	0.979456608	0.501500385	NA	2	3	4	1.5	2	1.5	2	4	4	5	NA	NA	205	31.983	0.293969533	0.75	1	0.666666667	0.5	4.5	-3	0	1	0	0.333333333	0.740478497	NA	NA	0.75	0.375	0.375	0.3	0.084111833	1.085807141	2.965534913	4	0
302	42	0.107154895	0.138815077	0.052386868	NA	0.095600972	2	0.892175504	NA	4	1	0	1.295461832	0.488889177	NA	1.666666667	2.333333333	2.666666667	2	1.5	2	2	2	3	3	NA	NA	205	31.983	0.293969533	1.333333333	1	0.714285714	0.625	2.5	-0.5	1	1	0	0.8	0.892175504	NA	NA	1	1	0.666666667	0.666666667	0.328870671	NA	NA	4	0
304	42	0.101590557	0.026345022	0.065681831	NA	0.046013426	2	0.452930152	0.65396368	4	1	0	0.259325503	0.646534801	NA	3.666666667	3.833333333	4	2	2.5	2	4	4	4	5	NA	NA	205	31.983	0.293969533	0.8	1	0.956521739	0.916666667	4.5	-2.5	0	0	0	0.444444444	0.452930152	NA	NA	0.5	0.5	0.5	0.4	-0.122722386	1.034989594	3.129759322	4	0
306	42	0.096752869	NA	0	NA	0.116311389	2.5	1.202149251	0.95396368	4	1	0	2.404298503	0	NA	2.666666667	3	3.666666667	2.5	2.5	2.5	2	2	4	5	NA	NA	205	31.983	0.293969533	1	1	0.888888889	0.727272727	3.5	-1	0	1	0	0.714285714	1.202149251	NA	NA	1.25	1.25	0.625	0.5	0.615761501	1.062198123	3.11724618	4	0
307	42	0.177393579	0.184326623	0.034121637	NA	0.10922413	2	0.615716365	1.15396368	4	1	0	1.039082832	0.192349899	NA	2.333333333	2.666666667	3.333333333	2	2.5	2	2	2	3	5	NA	NA	205	31.983	0.293969533	0.8	1	0.875	0.7	3.5	-1.5	0	0	0	0.571428571	0.615716365	NA	NA	1	1	0.666666667	0.4	0.208276717	1.044971401	2.98052826	4	0
308	42	0.112989441	NA	0.122360723	NA	0.150898456	2.5	1.335509352	0.65396368	4	1	0	1.588079261	1.082939443	NA	3	3	3.333333333	2.5	2.5	2.5	3	3	3	4	NA	NA	205	31.983	0.293969533	1	1	1	0.9	3.5	-1	0	1	0	0.714285714	1.335509352	NA	NA	0.833333333	0.833333333	0.833333333	0.625	0.785151838	1.066461962	3.129759322	4	0
318	43	0.169122314	0.093818723	0	NA	0.046909362	2.5	0.277369441	0.581564469	4	1	0	0.554738881	0	NA	2.666666667	3	4	2.5	2.5	2.5	3	4	3	5	NA	NA	686.25	33.222	0.389501277	1	1	0.888888889	0.666666667	4.5	-2	0	0	1	0.555555556	0.277369441	NA	NA	0.833333333	0.625	0.833333333	0.5	-0.148424799	1.01247883	3.463	4	52
322	36	0.080022803	0.080844327	0.028525478	0.02249692	0.043955575	1	0.549288122	NA	4	1	0	1.010266127	0.356466871	0.281131368	1.333333333	3	4.333333333	1	1	1	2	3	3	5	4	5	1933.5	34.479	0.432509403	1	1	0.444444444	0.307692308	4.333333333	-3.333333333	0	0	0	0.230769231	0.549288122	0.25	0.2	0.5	0.333333333	0.333333333	0.2	-0.074224966	NA	NA	4	253.5
324	36	0.055113338	0.040792894	0.034309815	0.020328545	0.031810418	2	0.577181839	-0.19871744	4	1	0	0.740163736	0.622531964	0.368849817	1	3.666666667	3.666666667	1.5	2	2	3	3	4	4	4	4	1933.5	34.479	0.432509403	0.75	0.75	0.272727273	0.272727273	3.666666667	-1.666666667	1	0	0	0.545454545	0.577181839	0.5	0.5	0.666666667	0.666666667	0.5	0.5	-0.101607317	1.018724848	3.266853507	4	253.5
325	36	0.066874097	0.037996879	0.028599572	0.020000236	0.028865562	1.5	0.431640405	-0.19871744	4	1	0	0.568185302	0.427662924	0.29907299	1.666666667	3.333333333	3.333333333	1	1.5	1.5	3	3	3	3	4	4	1933.5	34.479	0.432509403	0.666666667	0.666666667	0.5	0.5	3.333333333	-1.833333333	1	0	0	0.45	0.431640405	0.375	0.375	0.5	0.5	0.5	0.5	-0.221050697	1.191259677	3.166207845	4	253.5
326	36	0.107101706	0	0	NA	0	2.5	0	-0.19871744	4	1	0	0	0	NA	2	3.666666667	4.666666667	2	2.5	2.5	3	5	3	4	5	5	1933.5	34.479	0.432509403	0.8	0.8	0.545454545	0.428571429	4.666666667	-2.166666667	0	0	1	0.535714286	0	0.5	0.5	0.833333333	0.5	0.833333333	0.625	-0.563422864	1.031110743	3.2011266	4	253.5
327	36	0.028430207	0.031007338	0.008908906	0.017667955	0.019194733	1	0.675152763	-0.09871744	4	1	0	1.090647626	0.313360568	0.621450097	1.833333333	4.333333333	4.333333333	1.5	1	1	4	4	4	4	5	5	1933.5	34.479	0.432509403	1.5	1.5	0.423076923	0.423076923	4.333333333	-3.333333333	0	0	0	0.230769231	0.675152763	0.2	0.2	0.25	0.25	0.25	0.25	-0.062848366	1.033601981	3.154234858	4	253.5
332	32	0.05914944	0.049591375	0.014377291	0.028190497	0.030719721	2	0.519357766	1.02856704	4	1	0	0.838408189	0.243067239	0.476597871	2	3.666666667	4.333333333	2	2	2	3	4	4	4	4	5	871	32.497	0.334901245	1	1	0.545454545	0.461538462	4.333333333	-2.333333333	0	0	0	0.461538462	0.519357766	0.5	0.4	0.666666667	0.5	0.5	0.5	-0.150474961	1.02161292	3.234638843	4	29
333	32	0.038019566	0.026336712	0.016197439	0.018949937	0.020494696	2	0.539056553	0.62856704	4	1	0	0.692714705	0.426029032	0.498425924	2.666666667	4	4.333333333	2	2	2	3	4	4	4	5	5	871	32.497	0.334901245	1	1	0.666666667	0.615384615	4.333333333	-2.333333333	0	0	0	0.461538462	0.539056553	0.4	0.4	0.666666667	0.5	0.5	0.5	-0.177665032	1.060287491	2.852258211	4	29
334	32	0.068401904	0.050941227	0	0	0.016980409	2	0.248244683	1.02856704	4	1	0	0.744734048	0	0	1.666666667	4	4.666666667	1.5	2	2	3	5	4	4	5	5	871	32.497	0.334901245	0.75	0.75	0.416666667	0.357142857	4.666666667	-2.666666667	0	0	1	0.428571429	0.248244683	0.4	0.4	0.666666667	0.4	0.5	0.5	-0.401056097	1.083437164	2.98052826	4	29
335	32	0.04343129	0.00964698	0.02209441	0.040594726	0.024112039	2.5	0.55517666	1.268661547	4	1	0	0.22212051	0.508721011	0.934688459	2.333333333	3.666666667	5	2.5	2.25	2.5	3	5	4	5	4	5	871	32.497	0.334901245	1.111111111	1	0.636363636	0.466666667	5	-2.5	0	0	0	0.5	0.55517666	0.625	0.5	0.833333333	0.5	0.625	0.5	-0.149535882	0.993150436	3.586501507	4	29
336	32	0.19182457	0.035356463	0	NA	0.026517347	1.5	0.138237491	NA	4	1	0	0.184316655	0	NA	1.333333333	2.666666667	4	1	1.5	1.5	3	5	2	2	3	5	871	32.497	0.334901245	0.666666667	0.666666667	0.5	0.333333333	4	-2.5	0	0	1	0.375	0.092158328	0.5	0.3	0.5	0.3	0.75	0.75	-0.283257813	NA	NA	4	29
338	32	0.14266217	0.031978975	0.063185746	NA	0.04758236	2	0.333531729	1.32856704	4	1	0	0.224158758	0.442904701	NA	2	3.333333333	4	1.5	2.5	2	3	4	3	3	4	5	871	32.497	0.334901245	0.6	0.75	0.6	0.5	4	-2	0	0	1	0.5	0.333531729	0.5	0.4	0.666666667	0.5	0.666666667	0.666666667	-0.150979657	0.964798103	2.995256223	4	29
339	32	0.120563958	0.054449554	0.061972042	NA	0.058210798	2	0.482820892	1.32856704	4	1	0	0.451623805	0.514017978	NA	2.333333333	3.333333333	4	2	2	2	3	4	3	3	4	5	871	32.497	0.334901245	1	1	0.7	0.583333333	4	-2	0	0	0	0.5	0.482820892	0.5	0.4	0.666666667	0.5	0.666666667	0.666666667	-0.050728171	1.061014738	3.178010996	4	29
340	32	0.102124176	0.03270508	0.091745866	NA	0.062225473	2.5	0.609311872	1.22856704	4	1	0	0.320248167	0.898375576	NA	2	3.333333333	4	2	2.5	2.5	3	4	3	3	4	5	871	32.497	0.334901245	0.8	0.8	0.6	0.5	4	-1.5	0	0	0	0.625	0.609311872	0.625	0.5	0.833333333	0.625	0.833333333	0.833333333	0.034843477	1.005566515	2.918862406	4	29
344	44	0.162031744	0.100630921	0.067935333	NA	0.084283127	1.5	0.520164289	NA	4	1	0	0.621056825	0.419271753	NA	2	2	2.833333333	2.5	1.5	1.5	2	3	2	3.5	NA	NA	486	32.188	0.325602272	1.666666667	1.666666667	1	0.705882353	3.25	-1.75	0	0	0	0.461538462	0.520164289	NA	NA	0.75	0.5	0.75	0.428571429	0.078635516	NA	NA	4	3
351	62	0.198818798	0.116566898	0.128471608	0.067981514	0.104340006	2	0.524799504	0.11624864	5	1	1	0.586297167	0.646174351	0.341926994	2	3	3.666666667	1.5	1	2	3	3	3	4	3	4	1321.5	33.326	0.461027211	1.5	0.75	0.666666667	0.545454545	3.666666667	-1.666666667	1	0	0	0.545454545	0.524799504	0.666666667	0.5	0.666666667	0.666666667	0.666666667	0.5	0.164904107	NA	NA	5	98
352	62	0.112001674	0.164132829	0.062077412	0.052135924	0.092782055	1.5	0.828398824	0.11624864	5	1	1	1.465449784	0.554254328	0.465492361	1	2.666666667	3.333333333	1	1	1.5	2	2	3	4	3	4	1321.5	33.326	0.461027211	1	0.666666667	0.375	0.3	3.333333333	-1.833333333	1	1	0	0.45	0.828398824	0.5	0.375	0.75	0.75	0.5	0.375	0.275849376	1.107889059	2.203081856	5	98
353	62	0.049988038	0.055751541	0.064358022	0.034038095	0.051382553	2	1.027896981	NA	5	1	1	1.115297654	1.287468472	0.680924815	1.666666667	3.333333333	3.333333333	1.5	1.5	2	3	3	3	3	4	4	1321.5	33.326	0.461027211	1	0.75	0.5	0.5	3.333333333	-1.333333333	1	1	0	0.6	1.027896981	0.5	0.5	0.666666667	0.666666667	0.666666667	0.666666667	0.337734379	NA	NA	5	98
356	62	0.053007905	0.056840601	0.053403177	0.060153688	0.056799155	2.5	1.071522352	NA	5	1	1	1.072304234	1.007456846	1.134805975	2	4	4	1.5	2	2.5	4	4	4	4	4	4	1321.5	33.326	0.461027211	0.75	0.6	0.5	0.5	4	-1.5	1	1	0	0.625	1.071522352	0.625	0.625	0.625	0.625	0.625	0.625	0.388061074	NA	NA	5	98
359	62	0.040922384	0.027538877	0.070896924	NA	0.0492179	2.5	1.20271342	NA	5	1	1	0.67295387	1.73247297	NA	1.333333333	3	3.333333333	1	1.5	2.5	3	3	2	2	4	5	1321.5	33.326	0.461027211	0.666666667	0.4	0.444444444	0.4	3.333333333	-0.833333333	0	1	0	0.75	1.20271342	0.625	0.5	0.833333333	0.833333333	1.25	1.25	0.492433417	NA	NA	5	98
360	62	0.042745913	0	0.01691854	NA	0.00845927	2.5	0.197896578	NA	5	1	1	0	0.395793156	NA	1.666666667	4	4.333333333	1.5	2	2.5	4	4	4	4	4	5	1321.5	33.326	0.461027211	0.75	0.6	0.416666667	0.384615385	4.333333333	-1.833333333	0	0	1	0.576923077	0.197896578	0.625	0.5	0.625	0.625	0.625	0.625	-0.508336869	NA	NA	5	98
371	65	0.066491364	0.043896605	0.017750375	0.020130216	0.027259065	1.5	0.409963998	1.816759179	5	1	1	0.660185061	0.266957595	0.302749338	1	3.333333333	3.666666667	1	1.5	1.5	3	3	4	4	3	4	151.3333333	31.88	0.260238606	0.666666667	0.666666667	0.3	0.272727273	3.666666667	-2.166666667	1	0	0	0.409090909	0.409963998	0.5	0.375	0.5	0.5	0.375	0.375	-0.243576421	1	2.834739496	5	0
372	65	0.058682733	0.127451302	0.063477205	0.057589261	0.082839256	1.5	1.411646185	0.516759179	5	1	1	2.171870602	1.081701575	0.981366377	1	2.666666667	2.666666667	1	1.5	1.5	2	1	3	3	3	4	151.3333333	31.88	0.260238606	0.666666667	0.666666667	0.375	0.375	2.666666667	-1.166666667	1	1	0	0.5625	1.411646185	0.5	0.375	0.75	1.5	0.5	0.5	0.740777798	1.033459205	2.403754788	5	0
373	65	0.088270422	0.183399048	0.11922348	NA	0.158583479	1	1.79656419	1.816759179	5	1	1	2.077695375	1.350661723	1.961335472	1	2.333333333	2.833333333	1	1	1	2	2	2	3.5	3	3	151.3333333	31.88	0.260238606	1	1	0.428571429	0.352941176	2.833333333	-1.833333333	1	1	0	0.352941176	1.79656419	0.333333333	0.333333333	0.5	0.5	0.5	0.285714286	1.191353221	1.120124707	2.74114564	5	0
374	65	0.147760631	0.157401265	0.114926892	0.105370591	0.125899583	2	0.852050928	1.016759179	5	1	1	1.065244942	0.777791021	0.71311682	1	2.666666667	3	1	1.5	2	1	1	3	4	4	4	151.3333333	31.88	0.260238606	0.666666667	0.5	0.375	0.333333333	3	-1	1	1	0	0.666666667	0.852050928	0.5	0.5	2	2	0.666666667	0.5	0.378853429	1.095310074	2.565313605	5	0
375	65	0.182856383	NA	0.065271879	NA	0.097373895	1.5	0.532515699	1.416759179	5	1	1	0.708074328	0.356957071	NA	1	4.333333333	5	1	1.5	1.5	4	5	5	5	4	5	151.3333333	31.88	0.260238606	0.666666667	0.666666667	0.230769231	0.2	5	-3.5	0	0	0	0.3	0.532515699	0.375	0.3	0.375	0.3	0.3	0.3	0.137198445	1.018394133	2.514867358	5	0
379	65	0.213778543	0.125807609	0.048223989	NA	0.087015799	1.5	0.407037105	0.616759179	5	1	1	0.588495026	0.225579183	NA	1.333333333	3.333333333	4.333333333	1	1.5	1.5	3	4	4	4	3	5	151.3333333	31.88	0.260238606	0.666666667	0.666666667	0.4	0.307692308	4.333333333	-2.833333333	0	0	0	0.346153846	0.407037105	0.5	0.3	0.5	0.375	0.375	0.375	0.080338562	1.129454196	2.589434373	5	0
381	61	0.106153892	0.069029855	0.07710331	0.046614758	0.064249308	1.5	0.605246842	0.334654566	5	1	1	0.650280963	0.726335216	0.439124347	1.666666667	3.333333333	3	1.5	1.5	1.5	3	3	3	2	4	4	1526	33.326	0.41881165	1	1	0.5	0.555555556	3	-1.5	1	0	0	0.5	0.605246842	0.375	0.375	0.5	0.5	0.5	0.75	0.039720704	1.055622593	3.037937796	5	131
382	61	0.136663916	0.138557495	0.143482989	NA	0.141020242	1.5	1.0318762	0.434654566	5	1	1	1.013855736	1.049896663	NA	1	2	1.666666667	1	1.5	1.5	2	1	2	2	2	2	1526	33.326	0.41881165	0.666666667	0.666666667	0.5	0.6	1.666666667	-0.166666667	1	1	0	0.9	1.0318762	0.75	0.75	0.75	1.5	0.75	0.75	0.534054213	1.024619884	3.256253259	5	131
383	61	0.101029487	0.130396106	0.106060519	0.116358865	0.117605163	2	1.164067705	0.434654566	5	1	1	1.290673739	1.049797656	1.151731719	1	2.333333333	2.666666667	1.5	1.5	2	2	2	3	3	2	3	1526	33.326	0.41881165	1	0.75	0.428571429	0.375	2.666666667	-0.666666667	1	1	0	0.75	1.164067705	1	0.666666667	1	1	0.666666667	0.666666667	0.587170108	1.030540352	3.212447975	5	131
384	61	0.21696748	0.178709925	0.115772252	0.0614357	0.118639292	1	0.546806793	-0.165345434	5	1	1	0.823671478	0.533592644	0.283156257	1.666666667	2	2.333333333	1.5	1.5	1	1	1	2	2	3	4	1526	33.326	0.41881165	1	1.5	0.833333333	0.714285714	2.333333333	-1.333333333	1	0	0	0.428571429	0.546806793	0.333333333	0.25	1	1	0.5	0.5	0.227184755	NA	NA	5	131
385	61	0.019793993	0.020281358	0.006314324	0.00699026	0.011195314	2	0.565591494	0.334654566	5	1	1	1.02462188	0.319002023	0.353150579	1.666666667	3.666666667	3.666666667	2	2	2	3	3	4	4	4	4	1526	33.326	0.41881165	1	1	0.454545455	0.454545455	3.666666667	-1.666666667	1	0	0	0.545454545	0.565591494	0.5	0.5	0.666666667	0.666666667	0.5	0.5	-0.191574076	1.0510429	3.256253259	5	131
388	61	0.07521251	0.078877853	0.066647249	0.021045595	0.055523566	2	0.738222482	NA	5	1	1	1.048733159	0.886119198	0.27981509	1.333333333	3	4	1	1.5	2	3	4	3	3	3	5	1526	33.326	0.41881165	0.666666667	0.5	0.444444444	0.333333333	4	-2	0	1	0	0.5	0.738222482	0.666666667	0.4	0.666666667	0.5	0.666666667	0.666666667	0.104034976	NA	NA	5	131
391	60	0.140352814	0.030578769	0.033746683	0.060811548	0.041712334	2	0.297196276	NA	5	1	1	0.217870726	0.2404418	0.433276303	1.333333333	3.666666667	3.333333333	1	1.5	2	3	2	3	3	5	5	1515	32.807	0.477653483	0.666666667	0.5	0.363636364	0.4	3.333333333	-1.333333333	0	0	1	0.6	0.297196276	0.4	0.4	0.666666667	1	0.666666667	0.666666667	-0.192439754	NA	NA	5	81
392	60	0.026622265	0.021104902	0.015976158	0.010268936	0.015783332	2.5	0.592862114	NA	5	1	1	0.79275381	0.600105152	0.385727379	1.666666667	3.666666667	3.666666667	1.5	2	2.5	3	3	3	3	5	5	1515	32.807	0.477653483	0.75	0.6	0.454545455	0.454545455	3.666666667	-1.166666667	0	0	0	0.681818182	0.592862114	0.5	0.5	0.833333333	0.833333333	0.833333333	0.833333333	-0.149150983	NA	NA	5	81
394	60	0.059520344	0.040259337	0.056319794	0.062054824	0.052877985	1.5	0.888401868	0.68169	5	1	1	0.676396238	0.946227627	1.04258174	1	2.666666667	2.333333333	1.5	1	1.5	3	2	2	2	3	3	1515	32.807	0.477653483	1.5	1	0.375	0.428571429	2.333333333	-0.833333333	1	1	0	0.642857143	0.888401868	0.5	0.5	0.5	0.75	0.75	0.75	0.219392207	NA	NA	5	81
395	60	0.026019009	0.034474455	0.012731656	0.024835593	0.024013901	2.5	0.922936797	1.38169	5	1	1	1.324971844	0.489321304	0.954517241	2	3.333333333	3.666666667	2	2	2.5	3	3	3	4	4	4	1515	32.807	0.477653483	1	0.8	0.6	0.545454545	3.666666667	-1.166666667	1	1	0	0.681818182	0.922936797	0.625	0.625	0.833333333	0.833333333	0.833333333	0.625	0.179585029	1.04141731	2.721093869	5	81
397	60	0.068067064	0.071189757	0.02948659	NA	0.050338173	2.666666667	0.739537895	0.68169	5	1	1	1.04587671	0.43319908	NA	2	4	4.333333333	1.5	2.5	2.5	4	4	4	4	4	5	1515	32.807	0.477653483	0.6	0.6	0.5	0.461538462	4.333333333	-1.833333333	0	1	0	0.576923077	0.739537895	0.625	0.5	0.625	0.625	0.625	0.625	0.089494081	1.052117629	2.589434373	5	81
398	60	0.103670426	0.097053445	0.058381476	NA	0.077717461	2.5	0.749658931	NA	5	1	1	0.936172922	0.56314494	NA	1.333333333	3.333333333	4	1	2.5	2.5	4	4	3	3	3	5	1515	32.807	0.477653483	0.4	0.4	0.4	0.333333333	4	-1.5	0	1	0	0.625	0.749658931	0.833333333	0.5	0.625	0.625	0.833333333	0.833333333	0.178621786	NA	NA	5	81
400	60	0.12221489	0.095805802	0.027807907	NA	0.061806854	2.5	0.505722784	NA	5	1	1	0.783912679	0.227532889	NA	1.666666667	4.333333333	4.333333333	1.5	2.5	2.5	4	4	4	4	5	5	1515	32.807	0.477653483	0.6	0.6	0.384615385	0.384615385	4.333333333	-1.833333333	0	0	0	0.576923077	0.505722784	0.5	0.5	0.625	0.625	0.625	0.625	-0.024162732	NA	NA	5	81